task,method,seed,stage_idx,lambda,train_regret,train_fairness,train_pred_mse,val_regret,val_fairness,val_pred_mse,test_regret,test_fairness,test_pred_mse,stage_wallclock_sec,solver_calls_train,solver_calls_eval,decision_ms_train,decision_ms_eval,nan_or_inf_steps,exploding_steps,avg_grad_norm_combined,grad_norm_min,grad_norm_median,grad_norm_max,avg_cos_dec_pred,avg_cos_dec_fair,avg_cos_pred_fair,weight_norm,device,val_regret_normalized,test_regret_normalized,train_regret_normalized,val_regret_normalized_true,test_regret_normalized_true,train_regret_normalized_true,val_regret_normalized_pred_obj,test_regret_normalized_pred_obj,train_regret_normalized_pred_obj,train_decision_ms_eval,val_decision_ms_eval,test_decision_ms_eval,cumulative_wallclock_sec
medical_resource_allocation,fpto,11,0,0.0,61.579914307767694,1.9538794215012931,287.53228091079495,,,,62.10729608302745,1.706726556218518,286.99345602906965,2.1702869000000646,140,4.0,293.5367999889422,13.286800007335842,0,0,48.39591643312566,20.013496820611348,36.88494939877047,116.58876091014149,0.0,0.0,0.6427260577205172,6.900089806804138,cpu,,0.0601268702062824,0.059667152203154265,,,,,0.0639733899185723,0.06345322546473997,5.241900005785283,0.0,8.044900001550559,2.1702869000000646
medical_resource_allocation,fpto,11,1,0.5,61.59395569261392,1.94211039974367,286.46120717261783,,,,62.12949234097596,1.694698534706876,285.92194257780545,2.2081499000050826,140,4.0,291.42950002278667,7.841500002541579,0,0,48.646728412236804,20.029528721198083,37.0017356403727,117.40308508311485,0.0,0.0,0.643435661371872,6.9027938099126125,cpu,,0.06014835868839167,0.059680757442073164,,,,,0.06399771628259512,0.06346861229780335,3.1469000023207627,0.0,4.694600000220817,4.378436800005147
medical_resource_allocation,fpto,11,2,1.0,61.61040156937804,1.9300639429866198,285.37519974331775,,,,62.15409281274913,1.6823976780037768,284.8358598588894,2.192842999997083,140,4.0,297.9157000227133,6.7849999977624975,0,0,48.900822886158835,20.045604181864146,37.121667449377526,118.21313538091515,0.0,0.0,0.6441533622226798,6.905540605509198,cpu,,0.060172174720751884,0.05969669248587812,,,,,0.06402467888506398,0.06348663458783119,2.5712999995448627,0.0,4.213699998217635,6.57127980000223
medical_resource_allocation,fpto,11,3,5.0,61.828879571893026,1.8236633050311433,276.2550372512161,,,,62.44004730793563,1.5739708222304936,275.730911865384,2.180408599997463,140,4.0,286.0694999835687,7.565899999462999,0,0,51.03302617847254,20.175763476137583,38.1126465343701,124.7249969486494,0.0,0.0,0.6498033237601833,6.9288441172326936,cpu,,0.060449010936484034,0.059908384242445864,,,,,0.06433819094452312,0.06372611268761277,3.2095999995362945,0.0,4.356299999926705,8.751688399999694
medical_resource_allocation,fpto,22,0,0.0,58.882739662187646,2.0154708106946533,295.68427790815934,,,,59.220429551021084,1.7860283012363405,296.20649965899366,2.225977000001876,140,4.0,311.7871999711497,6.129200002760626,0,0,46.90110348270571,20.240701887503654,35.98343483875708,113.85844260149166,0.0,0.0,0.6033253975038507,6.952142934388434,cpu,,0.0573320576766762,0.057053755742548715,,,,,0.06081893220572891,0.06050584122902705,2.576999999291729,0.0,3.552200003468897,2.225977000001876
medical_resource_allocation,fpto,22,1,0.5,58.8458301882531,2.004741656039288,294.6828328679017,,,,59.19009999335185,1.775276677133312,295.2067049324495,2.191104199999245,140,4.0,287.31470002094284,9.394299995619804,0,0,47.13744408050132,20.255170696961347,36.085950087613554,114.72648723024479,0.0,0.0,0.6042254085620334,6.954592091443236,cpu,,0.05730269524275291,0.05701799273079809,,,,,0.06078589060728127,0.060465621073637975,3.212099996744655,0.0,6.182199998875149,4.417081200001121
medical_resource_allocation,fpto,22,2,1.0,58.81072784307389,1.9936196869690455,293.6549453208839,,,,59.16167194632101,1.76413239824075,294.1809895267162,2.2273435999959474,140,4.0,300.64149999816436,6.703199993353337,0,0,47.37957849687537,20.269682519012353,36.189200583168585,115.62160183462828,0.0,0.0,0.6051177557245634,6.957088667339482,cpu,,0.057275173685676,0.05698398071574351,,,,,0.060754922419513406,0.06042737297187593,3.1528999970760196,0.0,3.5502999962773174,6.6444247999970685
medical_resource_allocation,fpto,22,3,5.0,58.63345478422957,1.8958043653290548,284.9503665367328,,,,59.03698481942115,1.6661369774829944,285.49255903538466,2.216598500002874,140,4.0,302.115100028459,10.587299992039334,0,0,49.41606527329855,20.38731446962094,37.04940044813668,123.001902126616,0.0,0.0,0.6121891444790953,6.978412687138105,cpu,,0.05715446247832478,0.05681221401709696,,,,,0.06061911543704034,0.06023425542761087,2.5618999934522435,0.0,8.02539999858709,8.861023299999943
medical_resource_allocation,fpto,33,0,0.0,61.687080998321335,1.4924082006039394,248.8598105481965,,,,62.361520381382434,1.2756037397618725,249.76366454914233,2.2187762999965344,140,4.0,295.9481999714626,13.87859999522334,0,0,56.14007797925653,22.03033246087981,42.88814641790771,120.99518107140136,0.0,0.0,0.7054168003355132,6.989155539504016,cpu,,0.06037298801134735,0.059770990139732326,,,,,0.06425207794268524,0.06357067215849381,5.757399994763546,0.0,8.121200000459794,2.2187762999965344
medical_resource_allocation,fpto,33,1,0.5,61.77355101216699,1.4708026772509066,247.507926404707,,,,62.451498034283304,1.2542473452825982,248.4232468259107,2.2515410000050906,140,4.0,311.1889000138035,9.41009999223752,0,0,56.466182788186345,22.056337296160713,43.08440557394245,121.57988522984849,0.0,0.0,0.7060038656910784,6.993074894719216,cpu,,0.06046009653157988,0.05985477426861811,,,,,0.06435074902980113,0.0636654557513222,3.149499993014615,0.0,6.260599999222904,4.470317300001625
medical_resource_allocation,fpto,33,2,1.0,61.862802845682154,1.4487553609295813,246.1567608414936,,,,62.54428424558148,1.2324578561070045,247.08368365265966,2.2018734000012046,140,4.0,290.4161000624299,8.123700004944112,0,0,56.7944604768581,22.082413912557016,43.28328146104462,122.15714990094692,0.0,0.0,0.7065734604887294,6.997031668020551,cpu,,0.06054992405323209,0.059941253809790325,,,,,0.06445251919556291,0.06376330633879547,3.159400002914481,0.0,4.964300002029631,6.6721907000028295
medical_resource_allocation,fpto,33,3,5.0,62.674356284630335,1.2587486764844953,235.60153940543128,,,,63.38392793267849,1.0445504064901312,236.62821013818964,2.197758399997838,140,4.0,289.4753000146011,7.424499999615364,0,0,59.470486966485886,22.29358059205655,44.938917119314254,126.94368031293618,0.0,0.0,0.7108285195999341,7.029747646883577,cpu,,0.0613627938797677,0.060727599213272095,,,,,0.06537434642443482,0.06465387374568558,3.1480999969062395,0.0,4.276400002709124,8.869949100000667
medical_resource_allocation,fpto,44,0,0.0,61.5371438883451,1.5589431686261603,266.9544317391237,,,,62.185356509549365,1.3372114803837958,267.9347829730204,2.204671799998323,140,4.0,294.40440000325907,7.633199995325413,0,0,52.610812421247516,20.595870075598146,39.77280671176278,119.48897915803288,0.0,0.0,0.7500303230346086,6.948102715537436,cpu,,0.06020244150675338,0.059625710295445104,,,,,0.06405894648553291,0.06340635951901472,3.1579999995301478,0.0,4.475199995795265,2.204671799998323
medical_resource_allocation,fpto,44,1,0.5,61.621221886470494,1.5373850579790174,265.43813057514143,,,,62.275732963414384,1.3156519319171018,266.4280452015649,2.1780161000060616,140,4.0,289.571800007252,7.357399997999892,0,0,52.97172450807023,20.622522567017356,39.97372047942321,120.10037420198468,0.0,0.0,0.750468883855947,6.952280108985029,cpu,,0.060289936111316125,0.059707176708113555,,,,,0.06415801897643393,0.06349849241546238,2.549899996665772,0.0,4.80750000133412,4.382687900004385
medical_resource_allocation,fpto,44,2,1.0,61.70911468790382,1.5153828982863629,263.9170025562491,,,,62.369926663294336,1.2936647826995946,264.9169970316517,2.2246274999997695,140,4.0,307.16269998811185,6.126500004029367,0,0,53.334976190512386,20.64924085281353,40.17996537073059,120.68801416033628,0.0,0.0,0.7509022607372605,6.956509304989139,cpu,,0.06038112624072314,0.05979233943072589,,,,,0.06426129564548565,0.06359482265282013,2.586300004622899,0.0,3.540199999406468,6.607315400004154
medical_resource_allocation,fpto,44,3,5.0,62.535490243140316,1.3230963365760973,251.7290529836837,,,,63.245156612014966,1.1017411971415378,252.820123107486,2.210258999999496,140,4.0,298.5948000350618,8.19430000410648,0,0,56.32011339233543,20.865325275910035,41.89936147792463,125.84942123523676,0.0,0.0,0.7541046945262626,6.991873264574633,cpu,,0.06122844758372648,0.06059304655390944,,,,,0.06522188217797245,0.06450138178308329,2.5448000014876015,0.0,5.649500002618879,8.81757440000365
medical_resource_allocation,fpto,55,0,0.0,64.45538154665792,1.028382554990952,219.32065242016245,,,,65.26985343265801,0.7904349976680033,221.0018829066309,2.19321339999442,140,4.0,285.1483000340522,13.697000009415206,0,0,62.45607372992629,22.794526671111345,51.44478905084496,119.5413781014104,0.0,0.0,0.7232733574739901,7.111071187456477,cpu,,0.06318858255368447,0.06245330322864221,,,,,0.06745069645493035,0.06661353876421675,5.628600003547035,0.0,8.06840000586817,2.19321339999442
medical_resource_allocation,fpto,55,1,0.5,64.56554181577815,1.0025591306920743,218.4142946720896,,,,65.38348614508163,0.7648829985732858,220.11249652458545,2.1973619000054896,140,4.0,298.7968000015826,6.4465999967069365,0,0,62.74993284448458,22.82240798914162,51.731224678222034,120.17277069003374,0.0,0.0,0.7236346387585876,7.114885835979993,cpu,,0.06329859184054747,0.06256004175886307,,,,,0.0675760613672231,0.06673498522107033,2.7780999953392893,0.0,3.668500001367647,4.3905752999999095
medical_resource_allocation,fpto,55,2,1.0,64.6773975525332,0.9764594182173402,217.53060873266702,,,,65.49869398494616,0.7390605830572811,219.24532201711045,2.185712799997418,140,4.0,290.82289998041233,10.783199992147274,0,0,63.043527758418385,22.850364039798038,52.02621684598594,120.77664863660412,0.0,0.0,0.7239621924074171,7.1186984170210685,cpu,,0.06341012602849569,0.06266842309301697,,,,,0.06770319409883449,0.06685832915158041,3.157499995722901,0.0,7.625699996424373,6.576288099997328
medical_resource_allocation,fpto,55,3,5.0,65.59530363121075,0.759869521672004,211.3196220476939,,,,66.44212657995695,0.5249792497169373,213.16631247601322,2.260828099999344,140,4.0,313.4667999620433,6.223599993973039,0,0,65.3708442567465,23.076670074811318,54.46933716475819,125.72931978663503,0.0,0.0,0.725477677924967,7.149015646796058,cpu,,0.0643234752284473,0.06355781766786045,,,,,0.06874541951787451,0.06787158766126322,2.5420999954803847,0.0,3.6814999984926544,8.837116199996672
medical_resource_allocation,fdfl-scal,11,0,0.0,77.87516757102048,2.544035349073642,396.1136743917625,,,,77.8849907152237,2.3359546053253917,397.13358795891264,2.672654900001362,140,4.0,653.3894999956829,11.424399999668822,0,0,0.6209480394750553,0.6181183813776832,0.6209628047058376,0.6237729095693243,0.6000229659929931,0.8981549116829163,0.48253756460950925,6.582909502770229,cpu,,0.07540145881558544,0.0754562510932254,,,,,0.0815504842988351,0.08161458144349419,3.22059999598423,0.0,8.203800003684592,2.672654900001362
medical_resource_allocation,fdfl-scal,11,1,0.5,77.84700649991214,2.5439531182921526,396.10188666205755,,,,77.85603245075015,2.3358652534648674,397.12143050123046,2.724928399999044,140,4.0,678.5404000183917,6.089600006816909,0,0,0.6409243999052143,0.6374264186841326,0.6409395925983292,0.6444380111369307,0.60001464525475,0.8982069120881638,0.4830676467282335,6.582926319880128,cpu,,0.07537342394819929,0.07542896474612808,,,,,0.08151769146637271,0.08158266035818061,2.5458000018261373,0.0,3.5438000049907714,5.397583300000406
medical_resource_allocation,fdfl-scal,11,2,1.0,77.81879794326073,2.543870493691979,396.09003744222053,,,,77.82704312918281,2.3357755186366824,397.10921103470616,2.7574012000040966,140,4.0,710.7149999937974,6.155900002340786,0,0,0.6621506987408827,0.6578867403041829,0.6621481891023846,0.6664908112419011,0.6000032111018062,0.8982840186342819,0.48357693893576165,6.582943780941758,cpu,,0.07534535901404216,0.07540163238845803,,,,,0.08148486545603828,0.08155068733599262,2.569299998867791,0.0,3.586600003472995,8.154984500004502
medical_resource_allocation,fdfl-scal,11,3,5.0,77.59153297253738,2.543195491783846,395.9929008862927,,,,77.59373405566771,2.335042295520447,397.0090421811997,2.554169199996977,140,4.0,605.7516999862855,13.831199998094235,0,0,0.8660850333157326,0.8521796767321668,0.8655639262409413,0.8812057599464642,0.600056564213095,0.8989623540578631,0.4878145513430807,6.583107133916856,cpu,,0.07511948950649772,0.07518142659975192,,,,,0.08122075084749605,0.08129316253168987,5.634099994495045,0.0,8.19710000359919,10.70915370000148
medical_resource_allocation,fdfl-scal,22,0,0.0,77.85041246101582,2.546329750024012,396.4715720148001,,,,77.89375204828548,2.3387692127051687,397.51807476477745,2.6695736999972723,140,4.0,666.9848000237835,7.57539999904111,0,0,0.6251256170732191,0.6224706724068504,0.6251049770344359,0.6278403956967068,0.5276381004482124,0.8966693701434797,0.44404304888496327,6.654584240005191,cpu,,0.07540994077453493,0.07543226491310388,,,,,0.08156040617363582,0.08158652097676146,3.1531999993603677,0.0,4.422199999680743,2.6695736999972723
medical_resource_allocation,fdfl-scal,22,1,0.5,77.824626779563,2.5462513052015554,396.4608943611427,,,,77.86747100216644,2.3386882515168543,397.5072247494686,2.700185599998804,140,4.0,677.9253999920911,13.875499993446283,0,0,0.6433704531280762,0.6401793420435764,0.6433254087380698,0.6466441354238566,0.5276265757051719,0.8966911686923845,0.44456401198551987,6.654583054800278,cpu,,0.07538449775658786,0.075407280172589,,,,,0.08153064443942483,0.08155729388250527,5.623499993816949,0.0,8.251999999629334,5.369759299996076
medical_resource_allocation,fdfl-scal,22,2,1.0,77.79881983100461,2.546172600050938,396.45016426548597,,,,77.84116535685007,2.3386069912388163,397.49632142145776,2.671053899997787,140,4.0,662.062400013383,7.532800002081785,0,0,0.66287218082407,0.6590537430418489,0.6628243656292733,0.6668225462071936,0.5276288882490491,0.8967399989281701,0.4450943177514824,6.654582458866526,cpu,,0.07535903092384222,0.07538227482555593,,,,,0.08150085648826068,0.08152804426427565,3.176900005200878,0.0,4.355899996880908,8.040813199993863
medical_resource_allocation,fdfl-scal,22,3,5.0,77.59157122521594,2.5455331313527507,396.3624580883449,,,,77.62985850231894,2.337946295683142,397.40718433132184,2.6311648999981117,140,4.0,614.5353999891086,11.44429999840213,0,0,0.8534859744141293,0.8416507587339421,0.8535125566308024,0.8659337109759261,0.5274981485126707,0.8969337128007732,0.4493296560970423,6.654599042060634,cpu,,0.07515446204679585,0.07518146366424641,,,,,0.08126163663299045,0.08129320586730966,3.2063999969977885,0.0,8.237900001404341,10.671978099991975
medical_resource_allocation,fdfl-scal,33,0,0.0,77.26064325397863,2.5454204804902854,394.43354472694386,,,,77.206635396906,2.3378761255446237,395.44159197850405,2.724048899995978,140,4.0,684.3303000205196,11.004799998772796,0,0,0.6680839797723263,0.6662005570913663,0.6680458050958763,0.6700801546169276,0.609038506777796,0.9352818588606403,0.552263396205884,6.570300552567123,cpu,,0.07474473432827716,0.07486081479927052,,,,,0.08078282513097992,0.08091843475749848,3.16989999555517,0.0,7.834900003217626,2.724048899995978
medical_resource_allocation,fdfl-scal,33,1,0.5,77.21116729894811,2.545257079805884,394.4127202619525,,,,77.1582360449271,2.3377151620424814,395.42083806544275,2.6334142000050633,140,4.0,634.84020002943,10.813499997311737,0,0,0.7002337346088503,0.6975095307787668,0.7002071099523575,0.7030772025301221,0.6089079104096005,0.935354469027253,0.552819070857697,6.570306875987055,cpu,,0.074697878294638,0.07481287563968599,,,,,0.08072809576721533,0.08086242628096726,2.586800001154188,0.0,8.22669999615755,5.357463100001041
medical_resource_allocation,fdfl-scal,33,2,1.0,77.16167687999291,2.5450930689562563,394.39178355889476,,,,77.10983799960877,2.3375535491733834,395.39997447048756,2.5789288000014494,140,4.0,598.6476000325638,6.1124999992898665,0,0,0.7342779751521998,0.7305741626635845,0.7342308392371829,0.738227053506552,0.6087847231436059,0.9353988358938685,0.5533915140231924,6.570314477886699,cpu,,0.07465102352599372,0.0747649224654474,,,,,0.0806733734233408,0.08080640723725191,2.562699999543838,0.0,3.5497999997460283,7.936391900002491
medical_resource_allocation,fdfl-scal,33,3,5.0,76.76508770204146,2.54375356952378,394.2199962963917,,,,76.72213642383588,2.3362339848098754,395.22876180875085,2.632475799997337,140,4.0,635.4927000138559,8.936099999118596,0,0,1.0528415299304745,1.0364884183256278,1.0523750308646034,1.070643852218763,0.6079211252827701,0.9356493154557893,0.5580007455676386,6.570422205418462,cpu,,0.07427568465607891,0.07438065192676677,,,,,0.08023520979729729,0.08035771084690195,5.380499998864252,0.0,3.555600000254344,10.568867699999828
medical_resource_allocation,fdfl-scal,44,0,0.0,79.61122938363383,2.549289408990623,396.215635582663,,,,79.7738873614827,2.342160810087674,397.28080727198244,2.6434670999951777,140,4.0,663.7865000084275,8.245800003351178,0,0,0.6686475618342447,0.6664791384781943,0.6685465360074869,0.671087203726263,0.6730522845217933,0.9445245209013117,0.5937580995595446,6.592024592786146,cpu,,0.07723012389433671,0.0771383882896102,,,,,0.08369380697630548,0.08358608410056781,2.5297000029240735,0.0,5.7161000004271045,2.6434670999951777
medical_resource_allocation,fdfl-scal,44,1,0.5,79.55938393747488,2.5491375282567375,396.1953987572854,,,,79.72085524072895,2.342008800807694,397.2604839085423,2.6481554999991204,140,4.0,636.71380001324,7.4004000052809715,0,0,0.7011561934884832,0.6978489442860101,0.701066001961703,0.7047676092953175,0.6730959860371786,0.9446057730159,0.594488356184841,6.5920018196062955,cpu,,0.07717878281780582,0.07708815323875341,,,,,0.08363351576751651,0.08352710338400911,2.5932000062312,0.0,4.807199999049772,5.291622599994298
medical_resource_allocation,fdfl-scal,44,2,1.0,79.50749653609932,2.5489848202278895,396.17503221949084,,,,79.66777826885505,2.341855894407441,397.2400293374977,2.6877028000017162,140,4.0,681.8905999898561,11.895800002093893,0,0,0.7353136004166182,0.7307049816429438,0.7352176319700312,0.7402791439966702,0.6731363467045328,0.944684642028684,0.5951888954385566,6.59198012026404,cpu,,0.07712739832033005,0.07703787753587037,,,,,0.0835731802850737,0.08346808136632324,3.671400001621805,0.0,8.224400000472087,7.979325399996014
medical_resource_allocation,fdfl-scal,44,3,5.0,79.09019389580612,2.5477308320509024,396.00710940601385,,,,79.241337756338,2.340598946596687,397.0714390924383,2.642516499996418,140,4.0,644.7993000256247,12.494199996581301,0,0,1.0495284330503611,1.0287796890358347,1.0489105955427684,1.0719155797646545,0.6734380715948258,0.9452889253540828,0.6008184485151966,6.591846341627127,cpu,,0.0767145557887129,0.07663353692525,,,,,0.08308866588300437,0.08299363252815715,4.488299993681721,0.0,8.00590000289958,10.621841899992432
medical_resource_allocation,fdfl-scal,55,0,0.0,75.66870662130952,2.539488959641733,392.67416740915087,,,,75.65788416112332,2.330993172122634,393.6808437279959,2.6941307000015513,140,4.0,673.8044000012451,6.071900010283571,0,0,0.6520256913491433,0.647847808069253,0.6520821244802848,0.6563430568683026,0.6067205685312332,0.9308537233071409,0.5643859281539283,6.582543649261333,cpu,,0.07324536838564723,0.07331832604417879,,,,,0.07903426202257878,0.07911921440206897,2.5483000063104555,0.0,3.5236000039731152,2.6941307000015513
medical_resource_allocation,fdfl-scal,55,1,0.5,75.62476937385509,2.5393033094401907,392.6505181831641,,,,75.614441903346,2.3308022327934212,393.6569855749676,2.614146300002176,140,4.0,628.6960999641451,7.499100000131875,0,0,0.6864778632187026,0.6808498873918856,0.6865175284929834,0.6925429627912576,0.6069035431365973,0.9309542673359305,0.5652372247289514,6.582601825753717,cpu,,0.07320331137850668,0.07327575355182116,,,,,0.07898529664298697,0.07906964108542792,3.159200001391582,0.0,4.339899998740293,5.308277000003727
medical_resource_allocation,fdfl-scal,55,2,1.0,75.58061999849542,2.5391158142318515,392.62664122638364,,,,75.57082221735322,2.3306096383663633,393.6329029514163,2.7287524999992456,140,4.0,673.8613999914378,7.523699998273514,0,0,0.7231846327179888,0.715804737015604,0.7232099207983775,0.7311593260655669,0.6070703199745484,0.9310715927674849,0.5660803520404433,6.582661628632579,cpu,,0.07316108260083423,0.07323297552056093,,,,,0.07893613574852255,0.07901983301757588,3.16469999961555,0.0,4.358999998657964,8.037029500002973
