variant,method,alpha,fairness_type,rel_fair_mean,rel_fair_std,n_seeds
a,fdfl-scal,0.5,atkinson,2.6722,0.2753,5
a,fdfl-scal,0.5,bias_parity,3.2591,0.2119,5
a,fdfl-scal,0.5,dp,0.0018,0.0017,5
a,fdfl-scal,0.5,mad,4.2481,0.6483,5
a,fdfl-scal,2.0,atkinson,1.2144,0.1167,5
a,fdfl-scal,2.0,bias_parity,0.9393,0.0973,5
a,fdfl-scal,2.0,dp,0.9888,0.0441,5
a,fdfl-scal,2.0,mad,0.958,0.0711,5
a,fplg,0.5,atkinson,2.6685,0.2759,5
a,fplg,0.5,bias_parity,3.2562,0.212,5
a,fplg,0.5,dp,0.0033,0.0023,5
a,fplg,0.5,mad,4.9955,0.3398,5
a,fplg,2.0,atkinson,1.3812,0.1146,5
a,fplg,2.0,bias_parity,0.7113,0.1162,5
a,fplg,2.0,dp,1.085,0.0425,5
a,fplg,2.0,mad,1.0543,0.0728,5
a,fpto,0.5,atkinson,1.0,0.0,5
a,fpto,0.5,bias_parity,0.8298,0.0108,5
a,fpto,0.5,dp,1.0,0.0,5
a,fpto,0.5,mad,0.9054,0.0459,5
a,fpto,2.0,atkinson,1.0,0.0,5
a,fpto,2.0,bias_parity,0.8298,0.0108,5
a,fpto,2.0,dp,1.0,0.0,5
a,fpto,2.0,mad,0.9379,0.0424,5
a,mgda,0.5,atkinson,2.6734,0.2748,5
a,mgda,0.5,bias_parity,3.2638,0.2117,5
a,mgda,0.5,dp,0.0017,0.0011,5
a,mgda,0.5,mad,5.0243,0.3375,5
a,mgda,2.0,atkinson,2.2387,0.2336,5
a,mgda,2.0,bias_parity,2.8037,0.1958,5
a,mgda,2.0,dp,0.1726,0.026,5
a,mgda,2.0,mad,1.1643,0.1336,5
a,pcgrad,0.5,atkinson,0.9886,0.0166,5
a,pcgrad,0.5,bias_parity,0.3729,0.1108,5
a,pcgrad,0.5,dp,0.0751,0.0528,5
a,pcgrad,0.5,mad,0.8913,0.054,5
a,pcgrad,2.0,atkinson,1.5427,0.4913,5
a,pcgrad,2.0,bias_parity,0.4781,0.2442,5
a,pcgrad,2.0,dp,0.3091,0.2206,5
a,pcgrad,2.0,mad,1.1529,0.1965,5
a,saa,0.5,atkinson,1.7496,0.2101,5
a,saa,0.5,bias_parity,3.2634,0.2105,5
a,saa,0.5,dp,0.0006,0.0,5
a,saa,0.5,mad,2.449,0.189,5
a,saa,2.0,atkinson,1.7496,0.2101,5
a,saa,2.0,bias_parity,3.2634,0.2105,5
a,saa,2.0,dp,0.0006,0.0,5
a,saa,2.0,mad,2.449,0.189,5
a,wdro,0.5,atkinson,0.8949,0.0663,5
a,wdro,0.5,bias_parity,1.2046,0.0474,5
a,wdro,0.5,dp,0.9092,0.0207,5
a,wdro,0.5,mad,0.8792,0.046,5
a,wdro,2.0,atkinson,0.8949,0.0663,5
a,wdro,2.0,bias_parity,1.2046,0.0474,5
a,wdro,2.0,dp,0.9092,0.0207,5
a,wdro,2.0,mad,0.8792,0.046,5
b,fdfl-scal,0.5,atkinson,2.4455,0.1384,2
b,fdfl-scal,0.5,bias_parity,2.684,0.2328,2
b,fdfl-scal,0.5,dp,0.0039,0.0039,2
b,fdfl-scal,0.5,mad,4.3996,0.1149,2
b,fdfl-scal,2.0,atkinson,1.0927,0.0279,2
b,fdfl-scal,2.0,bias_parity,0.7682,0.0257,2
b,fdfl-scal,2.0,dp,1.0873,0.0039,2
b,fdfl-scal,2.0,mad,1.0287,0.0265,2
b,fplg,0.5,atkinson,2.437,0.1375,2
b,fplg,0.5,bias_parity,2.6799,0.2334,2
b,fplg,0.5,dp,0.0078,0.004,2
b,fplg,0.5,mad,5.3095,0.2064,2
b,fplg,2.0,atkinson,1.267,0.0426,2
b,fplg,2.0,bias_parity,0.6019,0.0279,2
b,fplg,2.0,dp,1.2062,0.0015,2
b,fplg,2.0,mad,1.1389,0.0347,2
b,fpto,0.5,atkinson,1.0,0.0,2
b,fpto,0.5,bias_parity,0.8294,0.0207,2
b,fpto,0.5,dp,1.0,0.0,2
b,fpto,0.5,mad,1.0,0.0,2
b,fpto,2.0,atkinson,1.0,0.0,2
b,fpto,2.0,bias_parity,0.8294,0.0207,2
b,fpto,2.0,dp,1.0,0.0,2
b,fpto,2.0,mad,1.0,0.0,2
b,mgda,0.5,atkinson,2.449,0.1384,2
b,mgda,0.5,bias_parity,2.693,0.2346,2
b,mgda,0.5,dp,0.0032,0.0,2
b,mgda,0.5,mad,5.3733,0.2101,2
b,mgda,2.0,atkinson,2.1836,0.0945,2
b,mgda,2.0,bias_parity,2.5012,0.2942,2
b,mgda,2.0,dp,0.1243,0.0079,2
b,mgda,2.0,mad,0.6071,0.6889,2
b,pcgrad,0.5,atkinson,0.9661,0.0123,2
b,pcgrad,0.5,bias_parity,0.3646,0.02,2
b,pcgrad,0.5,dp,0.1979,0.0222,2
b,pcgrad,0.5,mad,0.9281,0.0303,2
b,pcgrad,2.0,atkinson,1.1576,0.0334,2
b,pcgrad,2.0,bias_parity,0.4283,0.1145,2
b,pcgrad,2.0,dp,0.4865,0.0939,2
b,pcgrad,2.0,mad,1.0724,0.062,2
b,saa,0.5,atkinson,1.617,0.0869,2
b,saa,0.5,bias_parity,2.6935,0.2422,2
b,saa,0.5,dp,0.0006,0.0,2
b,saa,0.5,mad,2.6369,0.0781,2
b,saa,2.0,atkinson,1.617,0.0869,2
b,saa,2.0,bias_parity,2.6935,0.2422,2
b,saa,2.0,dp,0.0006,0.0,2
b,saa,2.0,mad,2.6369,0.0781,2
b,wdro,0.5,atkinson,0.922,0.0089,2
b,wdro,0.5,bias_parity,1.0332,0.0223,2
b,wdro,0.5,dp,0.9792,0.0161,2
b,wdro,0.5,mad,0.9499,0.0096,2
b,wdro,2.0,atkinson,0.922,0.0089,2
b,wdro,2.0,bias_parity,1.0332,0.0223,2
b,wdro,2.0,dp,0.9792,0.0161,2
b,wdro,2.0,mad,0.9499,0.0096,2
