task,method,seed,stage_idx,lambda,train_regret,train_fairness,train_pred_mse,val_regret,val_fairness,val_pred_mse,test_regret,test_fairness,test_pred_mse,stage_wallclock_sec,solver_calls_train,solver_calls_eval,decision_ms_train,decision_ms_eval,nan_or_inf_steps,exploding_steps,avg_grad_norm_combined,grad_norm_min,grad_norm_median,grad_norm_max,avg_cos_dec_pred,avg_cos_dec_fair,avg_cos_pred_fair,weight_norm,device,val_regret_normalized,test_regret_normalized,train_regret_normalized,val_regret_normalized_pred_obj,test_regret_normalized_pred_obj,train_regret_normalized_pred_obj,train_decision_ms_eval,val_decision_ms_eval,test_decision_ms_eval,cumulative_wallclock_sec
medical_resource_allocation,fpto,11,0,0.0,74.97865438190797,84.93343552415422,286.5595828828698,4.904966896162961,70.5446211383236,321.7715420034518,120.23098515614936,73.26559670160206,301.54918568705483,0.38269349999609403,140,6.0,63.09019997570431,1.6044999938458204,0,0,43.166709740865734,19.07364736041736,33.85442379032179,102.20925291172419,0.0,0.0,0.8174254857924351,6.844988662088387,cpu,0.20687233770458,0.1971639995445198,0.19123028185322524,0.17141194742937138,0.16469255642462854,0.16053175004561146,0.6129000030341558,0.283199995465111,0.7083999953465536,0.38269349999609403
medical_resource_allocation,fpto,11,1,0.1,74.02854286165541,66.12470552653528,263.3335648139188,4.830518664810818,67.04408486039443,300.22212355128636,118.62779189204241,65.7944599822244,278.58416742309964,0.3664924999975483,140,6.0,56.045799974526744,3.046699996048119,0,0,49.25380639767757,19.793434256431745,37.21994743462058,118.88994911735604,0.0,0.0,0.8203386297258882,6.909944333666898,cpu,0.2037324022098395,0.19453496015352056,0.18880705759950037,0.1692505758221868,0.16285413708487786,0.15882060624770278,1.1229000010644086,0.6337999948300421,1.2900000001536682,0.7491859999936423
medical_resource_allocation,fpto,11,2,0.3,74.32465692181188,23.25280153699606,212.70838557483535,4.822204754454333,53.091134471496865,253.20090959706928,119.21206211896174,49.43391176209655,227.93564043306043,0.37924029999703635,140,6.0,59.869900018384214,2.9945999922347255,0,0,62.747387351528985,21.269363493907147,45.71584159337518,138.66422771983238,0.0,0.0,0.8234073378855153,7.070517296361564,cpu,0.20338175395729824,0.19549309132581852,0.18956228554605697,0.16900850730741193,0.16352506990150312,0.1593546532614223,1.1039999953936785,0.6360999977914616,1.2544999990495853,1.1284262999906787
medical_resource_allocation,fpto,11,3,1.0,69.02712151358537,0.5651546173688998,172.07049055803134,4.441059214380093,23.16801985737813,213.37202885836038,112.66606419253571,41.447128241259634,189.31634231980465,0.39402619999600574,140,6.0,62.71460000425577,3.014200003235601,0,0,86.16191975432575,26.70899585403636,74.25637817343747,199.3515716266278,0.0,0.0,0.6294092870536825,7.273388303243831,cpu,0.18730652438897763,0.18475846139237764,0.17605111763308573,0.15775751294331597,0.1559460999124174,0.149696824392638,1.0825000063050538,0.6858999986434355,1.2457999982871115,1.5224524999866844
medical_resource_allocation,fpto,11,4,3.0,60.794847283892466,2.241848444956059,148.7667124314339,3.8868628480057765,20.122067142280777,185.85011772755104,101.88624339716398,37.15765161380781,170.5976381316269,0.3781483999991906,140,6.0,59.30320001789369,2.9856999972253107,0,0,155.86401878368952,43.334495517246026,150.36287808447423,381.9094500415217,0.0,0.0,0.3367802650703572,7.351763752717496,cpu,0.1639326871569822,0.16708088368952229,0.15505500701714114,0.14084378672911368,0.14316135755846268,0.1342403661082438,1.0743999955593608,0.6457000054069795,1.2655999962589704,1.900600899985875
medical_resource_allocation,fpto,22,0,0.0,73.01139731140762,92.77367114991678,296.819336711293,4.751999611079707,70.5082746689645,329.61014166720025,118.12828252833617,73.64280068810457,310.0304027538708,0.39553390000219224,140,6.0,63.72030002967222,3.0954000030760653,0,0,40.99994484302365,19.24080348796955,32.5980764351924,96.20315777170677,0.0,0.0,0.789320540293914,6.892249096082271,cpu,0.20042077533374109,0.1937158263517776,0.1862128655342641,0.16695876933487766,0.16227968338478846,0.1569809862502164,1.1603000020841137,0.6261000016820617,1.30899999930989,0.39553390000219224
medical_resource_allocation,fpto,22,1,0.1,69.94542554221835,75.90494700335674,275.6092479410652,4.54295517175451,67.15853942087264,309.29620332170737,113.2443034939547,66.23566079144496,289.0588236318131,0.3704723000046215,140,6.0,59.00820001261309,2.0589999985531904,0,0,46.72517935965185,19.938926497785534,35.678840771608265,115.42534740989866,0.0,0.0,0.7941338397069917,6.9506079895515995,cpu,0.19160409771636985,0.18570670259004834,0.17839321805713398,0.160795098039329,0.15662111227371162,0.15138683363373248,0.5942999996477738,0.6418999982997775,0.8228000006056391,0.7660062000068137
medical_resource_allocation,fpto,22,2,0.3,66.57515571552688,30.205793960091455,219.7084193090133,4.304679054698699,52.7345776466127,256.0685850687969,107.96370935462346,47.02267903227801,234.3072581078794,0.38844439999957103,140,6.0,61.26200001017423,1.6436000005342066,0,0,60.75547151516491,21.372482521448717,43.374157150436545,142.89149769456773,0.0,0.0,0.8023077182833168,7.111370596445582,cpu,0.181554542154014,0.17704717893123678,0.16979746965123643,0.1536573519687326,0.1504163827077826,0.14515116851967536,0.5992000005790032,0.34389999927952886,0.7005000006756745,1.1544506000063848
medical_resource_allocation,fpto,22,3,1.0,63.06686375864092,1.1399089875592299,164.86745311293387,4.037005069733759,18.512018598685206,202.4568462456697,104.0807935452558,34.69765421858511,184.4862046162557,0.38341550000041025,140,6.0,62.13150000985479,1.8601999981910922,0,0,86.96831803167177,26.67388961357261,75.7001157606669,202.59714050516808,0.0,0.0,0.6220546967358679,7.359121874718956,cpu,0.17026509939432571,0.17067967549711544,0.16084970091266343,0.14549276012968937,0.1457953691940866,0.13856203846734244,0.45590000081574544,0.625900000159163,0.7783999972161837,1.537866100006795
medical_resource_allocation,fpto,22,4,3.0,58.82853167354085,2.560541140398886,142.0771732910503,3.7587796555893114,19.069536472830627,175.0855635581686,99.584835947069,30.70000733652521,166.10980104121103,0.38660730000265175,140,6.0,63.89310000668047,1.6415999925811775,0,0,158.517466786147,42.963238284526035,153.24386515694118,384.7318961019119,0.0,0.0,0.3371641439231707,7.446251958183716,cpu,0.15853063858116254,0.16330685907471132,0.150039991857431,0.13683767463872423,0.1403815835871584,0.13046502114687442,0.5884999991394579,0.3622999938670546,0.690799999574665,1.9244734000094468
medical_resource_allocation,fpto,33,0,0.0,72.95356717434203,69.99773718682701,263.6911931412745,4.86656852401341,63.70819804130061,298.586973017795,117.37657882437395,62.500101177784884,276.73349060162167,0.39482259999931557,140,6.0,66.99600003048545,2.9595000014523976,0,0,48.16295383937264,20.797588023060477,37.38492650155246,111.003074538478,0.0,0.0,0.8095909252221946,6.894711450986932,cpu,0.20525284440752184,0.1924831249100225,0.18606537191088784,0.17029857706614251,0.16141370966951513,0.15687615229092736,1.0786999991978519,0.625900000159163,1.2549000020953827,0.39482259999931557
medical_resource_allocation,fpto,33,1,0.1,72.65046739315414,48.703729083030304,238.746961522278,4.834396189220122,57.670251561981544,275.1051823979591,116.95825699399927,54.04358454262217,252.02055878808395,0.400447100000747,140,6.0,65.29159999627154,1.2623000002349727,0,0,54.50019299598994,21.622232773128662,41.12712891113005,121.97640361600587,0.0,0.0,0.8136189783547286,6.966641795173388,cpu,0.20389594103814168,0.19179712865817164,0.18529232714149282,0.16936342593058204,0.16093102093148473,0.15632626897058602,0.4457000031834468,0.2843999973265454,0.5321999997249804,0.7952697000000626
medical_resource_allocation,fpto,33,2,0.3,73.39403407154833,13.707513490486543,198.0634674795603,4.852097954643693,39.5343988659689,236.52838288839527,118.50363643773198,41.92750182865406,211.87147656966135,0.3678777000022819,140,6.0,57.0923000050243,3.105299998424016,0,0,66.5782618309092,23.32364157447809,50.797690518347025,138.7901076037527,0.0,0.0,0.8140020119250556,7.117320348440687,cpu,0.20464253233471838,0.19433136050817693,0.18718876642355467,0.16987822266087566,0.16271142744295916,0.15767397040612757,1.1526000016601756,0.6369999973685481,1.3156999993952923,1.1631474000023445
medical_resource_allocation,fpto,33,3,1.0,67.60952732367616,0.31184814004549755,170.5112981929232,4.442478114700322,17.479410293055036,209.12894359274156,111.23830803535066,37.915457926934664,188.84264945116556,0.4012564000004204,140,6.0,67.16270001925295,1.2658000123337843,0,0,85.92326670790303,29.664517697060152,68.73049600677916,199.75827938465648,0.0,0.0,0.5987308725580162,7.265096338530169,cpu,0.18736636806018467,0.18241711723754667,0.17243559613934117,0.15779996225283646,0.15427476021636383,0.14707468513165783,0.45250000403029844,0.27740000223275274,0.5359000060707331,1.564403800002765
medical_resource_allocation,fpto,33,4,3.0,60.2586228031754,0.6157581479936444,147.6112401493347,3.952014823261301,13.688942751542651,183.53225982689293,101.95974868597136,32.99393439459287,170.96844577384346,0.38013520000095014,140,6.0,59.35819995647762,3.0272999938461,0,0,146.49907775792227,49.251858966925944,136.44860303726875,383.1094231971217,0.0,0.0,0.3290061174762467,7.354486049708243,cpu,0.166680542894342,0.16720142330508075,0.1536873863332353,0.1428673375154051,0.14324984528516804,0.133214064879135,1.1468000011518598,0.6349999966914766,1.2454999960027635,1.944539000003715
medical_resource_allocation,fpto,44,0,0.0,73.3461066236988,68.70541234881613,274.3632583751584,4.664870714940431,64.97116678254514,307.6181403637027,116.42039927975304,64.53862941860217,290.239536321151,0.3794841999988421,140,6.0,59.66870000702329,1.2804999932995997,0,0,45.96388980707336,19.56230435470424,35.55881494885321,107.6378195579608,0.0,0.0,0.8277719340974108,6.8730197067670105,cpu,0.19674601894750496,0.19091510828722538,0.18706652924236855,0.16440081339943458,0.1603095862658083,0.157587232589029,0.44889999844599515,0.2890999967348762,0.5424999981187284,0.3794841999988421
medical_resource_allocation,fpto,44,1,0.1,72.451745617558,44.31754848622104,245.91804212085967,4.595482402130109,58.22416061241825,280.36949918299104,114.63096666919944,54.6095008845716,261.8230861979092,0.37160020000010263,140,6.0,59.76899999950547,1.341299997875467,0,0,53.28108839181908,20.419796192355086,40.03085418858737,120.55767750564439,0.0,0.0,0.8313398665290892,6.954951064050912,cpu,0.1938194910454151,0.18798065931840152,0.184785494610676,0.16235242639210842,0.15823545429287927,0.15596535866722191,0.45959999988554046,0.28110000130254775,0.6005999966873787,0.7510843999989447
medical_resource_allocation,fpto,44,2,0.3,72.83790207763008,9.252219502382694,201.9813764619016,4.592941745937136,37.15980948222575,237.5947297843956,115.06508079481034,40.49537605948053,216.31210821432643,0.38280319999466883,140,6.0,60.23990000539925,3.107099990302231,0,0,66.55728291835923,22.18440284338006,51.83609848296496,137.34173397112073,0.0,0.0,0.8258052678061734,7.121141117150156,cpu,0.193712336094715,0.18869255298834905,0.18577037236432165,0.16227723400132887,0.1587395769528292,0.1566663973851125,1.1420999944675714,0.691299996105954,1.2736999997287057,1.1338875999936135
medical_resource_allocation,fpto,44,3,1.0,66.57272266716723,1.046586862111213,173.0639690953486,4.174589811485593,17.10461475066814,209.45590485402707,107.14706453255883,36.93361481380084,190.04793949473597,0.3861021999982768,140,6.0,59.31569998210762,1.3360999946598895,0,0,88.32874827029947,28.717451992508852,76.41174285535152,198.8429521627638,0.0,0.0,0.5833135933372445,7.2659818062466215,cpu,0.17606788619416083,0.17570798205851323,0.1697912642514808,0.14970894814918298,0.14944865965005288,0.1451466337972064,0.5032999979448505,0.2842999965650961,0.5485000001499429,1.5199897999918903
medical_resource_allocation,fpto,44,4,3.0,59.81575377021176,0.5761284298292332,150.30472775537027,3.7496466251421623,16.123614408356516,184.52769722199412,99.08356176283769,33.98949517306486,171.21146787775427,0.39563690000068163,140,6.0,63.38930001948029,2.3087999943527393,0,0,157.9888166510552,48.680683717992274,147.36303197116135,380.6603351728338,0.0,0.0,0.30662780303199977,7.343470735682595,cpu,0.15814544304387831,0.16248483118478674,0.1525578652622605,0.13655058956000807,0.13977372162283158,0.1323646038609493,0.6524999989778735,0.6377999961841851,1.0184999991906807,1.915626699992572
medical_resource_allocation,fpto,55,0,0.0,73.81346071041634,36.60632919637846,224.7902640170516,4.780398767078545,46.9120169421356,258.2748249958856,117.8462931823334,54.14311908384049,239.16000463443777,0.37817969999741763,140,6.0,58.83300003915792,1.2633000005735084,0,0,56.224573924211306,21.686440472586256,44.93069083374259,113.60695655994277,0.0,0.0,0.8100612418830552,7.030990997476027,cpu,0.20161854076512706,0.19325339857399101,0.18825849853636292,0.16778913933597184,0.16195503721585067,0.1584322761152142,0.4541000016615726,0.27910000062547624,0.5300999982864596,0.37817969999741763
medical_resource_allocation,fpto,55,1,0.1,75.0606494733322,17.08125214692508,201.59179303337868,4.852370614506317,35.31717329318107,236.92090965770785,120.17767923810891,47.06946263278151,216.26868624305166,0.38334759999997914,140,6.0,60.39250003232155,2.942400002211798,0,0,62.920604051393966,22.70459795613098,51.46135837166486,121.68259763830558,0.0,0.0,0.8111246375748619,7.117342046029894,cpu,0.20465403206231558,0.1970765844078427,0.19143940729796544,0.16988614707241442,0.16463155906213842,0.16067909633115618,1.0781000019051135,0.6126000007498078,1.2516999995568767,0.7615272999973968
medical_resource_allocation,fpto,55,2,0.3,74.91541014797389,5.00623259693958,181.8818372806546,4.826542730141295,18.35350983445748,218.86972804003366,120.94203639732098,43.011294190830775,197.51258626417496,0.3735285999937332,140,6.0,61.66190000658389,1.5997000082279555,0,0,71.5762631671392,24.816904270664658,65.19050718429854,138.39999322953432,0.0,0.0,0.7572119486485399,7.2252467842528345,cpu,0.20356471282129576,0.19833003595691728,0.1910689797762474,0.16913482977090313,0.16550535328820523,0.16041806395809363,0.4507000048761256,0.60450000455603,0.5444999987957999,1.13505589999113
medical_resource_allocation,fpto,55,3,1.0,65.17879808803264,0.5207841614672625,160.777841722841,4.165412585981702,8.361203929923121,197.61326377435256,108.15201539225961,39.90804383649769,181.60311415852826,0.36118200000055367,140,6.0,58.09320001571905,1.7324999935226515,0,0,92.35359306773053,32.742325501519105,80.25486928799882,198.93687489274262,0.0,0.0,0.5147017874054987,7.31925933140542,cpu,0.1756808266820738,0.177355977627933,0.16623611122362963,0.14942901397641078,0.15063921277680123,0.142540699626607,0.6036999984644353,0.4227999961585738,0.7059999988996424,1.4962378999916837
medical_resource_allocation,fpto,55,4,3.0,57.58224465936422,1.9982246558531234,142.313461632771,3.652196837434918,10.722729267893184,175.51270460207738,98.12624095888077,36.206976320328266,167.4427621343498,0.3697418999945512,140,6.0,57.80479998065857,1.2666999900829978,0,0,162.40349585995372,57.22027231912578,148.2563701732853,381.8166268610591,0.0,0.0,0.264729586059846,7.380959809769586,cpu,0.15403539177980494,0.1609149430373164,0.14686138297259993,0.13347544874013323,0.13861045031973884,0.1280550423556363,0.45909999607829377,0.2739999981713481,0.5335999958333559,1.8659797999862349
medical_resource_allocation,fdfl-scal,11,0,0.0,62.354826925429734,19.298878208300003,187.4936649845964,4.000636719883044,46.449692321379835,223.95638361344592,103.96248957214868,43.90363759574599,203.77422739864542,0.47261759999673814,140,6.0,135.82719995611114,1.2601000053109601,0,0,68.91553503392784,37.89780629179794,71.19707822898008,95.85340724504196,0.36715484161539513,0.3738827776957971,0.8110100502085137,7.152017868828364,cpu,0.16873122450559588,0.17048567155986485,0.1590336773333218,0.14437128140986705,0.14565378774151472,0.1372123005944252,0.447300000814721,0.283800000033807,0.5290000044624321,0.47261759999673814
medical_resource_allocation,fdfl-scal,11,1,0.1,61.978693819887724,12.650096375908605,179.36270236095484,3.9725138040735146,40.8502577817804,215.98671492456302,103.52794420594546,41.2451496080502,195.89600197864905,0.4461354000013671,140,6.0,124.3204999846057,1.397300002281554,0,0,72.14323504204118,38.655168043333965,71.96195747701566,104.26831630894078,0.3582120051268417,0.34094555261806536,0.7943395398306754,7.192137360980922,cpu,0.16754510980599666,0.16977307070848788,0.15807436377428194,0.14350204407419986,0.14513333821718316,0.13649759352162977,0.57080000260612,0.2832000027410686,0.5432999969343655,0.9187529999981052
medical_resource_allocation,fdfl-scal,11,2,0.3,61.19468354533973,6.351674639132456,171.0493363127985,3.9162429362325852,32.547322659057926,207.80229561781286,102.53222356867025,39.090247785313956,188.38666200498832,0.4758220000003348,140,6.0,133.8650000107009,2.92470000567846,0,0,77.02750296938689,40.18497676517789,71.57228963177428,121.99589281662394,0.3579727971769098,0.2875765243652922,0.7210293834961263,7.242082152060224,cpu,0.16517182447678783,0.1681402115664021,0.15607477459768804,0.1417574824648348,0.14393838162709655,0.13500404820440942,1.0659000035957433,0.618199999735225,1.2406000023474917,1.39457499999844
medical_resource_allocation,fdfl-scal,11,3,1.0,58.89302371868615,0.7618632318892872,160.2026735463105,3.7636696576965107,23.71414144831008,197.79263770026085,99.77188175626554,36.63245669507815,180.4805407842762,0.45744530000229133,140,6.0,139.3818000142346,3.014500005519949,0,0,92.649927355322,45.67092011957056,72.40391511912671,187.04614337990014,0.3792052072706196,0.23161562902080357,0.5115758483779953,7.295367720962367,cpu,0.158736879762543,0.16361359115206506,0.1502044764307018,0.13699130711630803,0.14060818161300032,0.13058936868061424,1.1138999980175868,0.6289000011747703,1.2717000063275918,1.8520203000007314
medical_resource_allocation,fdfl-scal,11,4,3.0,56.137982422192636,0.8648632501457141,150.05122604397528,3.589685720339755,22.457772118803508,186.52069891980167,96.52034310637953,34.823746693314945,172.5843491755051,0.4746392000015476,140,6.0,130.53350005793618,1.498000005085487,0,0,154.18002313503627,62.0514831462056,139.4183955799792,375.6743854580843,0.3224409680423668,0.1812079691219317,0.28003039800467366,7.329192817947925,cpu,0.15139891712059422,0.15828146845463803,0.1431778456117196,0.13149127975490107,0.1366519906994755,0.12524546916416535,0.45200000022305176,0.38350000249920413,0.662500002363231,2.326659500002279
medical_resource_allocation,fdfl-scal,22,0,0.0,58.66081654695597,19.633605138221604,186.3276907105825,3.7565115593797387,44.977725837303105,220.6797218018661,99.08874702055095,40.06601709109496,203.2717915240401,0.44371460000547813,140,6.0,121.48950000846526,1.9367999993846752,0,0,68.43112888170077,37.42047580054801,71.76712985084826,95.11295091104958,0.3771894568351196,0.3944556894705434,0.7971765902934336,7.2155024597173165,cpu,0.15843497914554427,0.16249333436845514,0.1496122406368701,0.13676639776744753,0.1397800138413116,0.1301414819261031,0.5842999962624162,0.6506999998237006,0.7018000032985583,0.44371460000547813
medical_resource_allocation,fdfl-scal,22,1,0.1,58.59003327062305,11.73378262552966,176.22757494045266,3.7499269198102994,38.56480208998933,210.84164326182596,99.17785529846265,36.807285115288394,194.1156396463348,0.4336403999986942,140,6.0,119.31420000473736,3.0206000083126128,0,0,71.91476112106967,38.16077386955439,72.93248260909999,103.57671475813271,0.363224539296481,0.3569252391866809,0.7872843649300219,7.260979061848251,cpu,0.15815726477773936,0.16263946096338222,0.1494317105113934,0.1365594031032488,0.13988813077840698,0.130004861658906,1.1190000004717149,0.6599000043934211,1.2417000034474768,0.8773550000041723
medical_resource_allocation,fdfl-scal,22,2,0.3,58.27898596088971,5.26482730484905,166.51368491510715,3.726738183986093,29.234373836206665,201.26865339416713,99.02261333090917,34.43211393586946,186.03453836079015,0.47579949999635573,140,6.0,145.12370004376862,1.6041000053519383,0,0,76.96019709243768,39.65687387948864,72.5093727387382,121.4665678644024,0.35528563166170757,0.2993831978805419,0.720712566875388,7.318454578618443,cpu,0.15717925450979645,0.1623848832671232,0.14863839586470715,0.13582965119468945,0.1396997548786998,0.12940399380678075,0.5816000048071146,0.3253999966545962,0.6971000038902275,1.353154500000528
medical_resource_allocation,fdfl-scal,22,3,1.0,56.40531025377601,1.0127974865735832,155.57684324170825,3.610649335307663,20.334996045966243,190.56125159391706,96.85888943304633,32.24893849412175,178.03609463843037,0.44700149999698624,140,6.0,129.74649999523535,1.9389999943086877,0,0,92.91281460903608,45.028698615639854,73.44275688468917,186.93429805258114,0.36804121231175624,0.24418472832200325,0.5142913620887821,7.380958619862966,cpu,0.1522830804853954,0.15883664271117465,0.14385965534813486,0.13215769897553878,0.13706560256807712,0.1257668759235599,0.585299996600952,0.6410999994841404,0.7125999982235953,1.8001559999975143
medical_resource_allocation,fdfl-scal,22,4,3.0,54.15021489386953,0.11806825975741254,146.64948969737557,3.482682255428074,21.678583025239057,180.47300792267163,94.293815350292,31.124971883565657,171.09132798319013,0.4767610999988392,140,6.0,138.65180001448607,3.069199992751237,0,0,153.82302480465432,61.10593096453647,138.10635000582994,376.36159568783023,0.3074156984301345,0.1842957328465279,0.27730981972320173,7.408963841380501,cpu,0.14688592908267575,0.15463023731054512,0.1381081181294985,0.12807370406938454,0.1339218672037569,0.12134885599136373,1.1045999999623746,0.6789999970351346,1.2855999957537279,2.2769170999963535
medical_resource_allocation,fdfl-scal,33,0,0.0,61.479688845844635,16.272451865216834,182.9549761854046,4.059010651691491,40.72716614999198,218.8182363106194,103.5321782135943,39.38939291952319,199.2142951527144,0.44604189999517985,140,6.0,125.7209999821498,3.1320000052801333,0,0,69.46570592327956,39.862720262335486,70.62762682805045,96.39195960628052,0.34133353063159627,0.3276806818540702,0.80154034696911,7.157257319947297,cpu,0.17119320885531042,0.16978001395927356,0.1568016700640645,0.1461699124968711,0.1451384122939756,0.13554758272036443,1.0784000041894615,0.6649999995715916,1.3886000015190803,0.44604189999517985
medical_resource_allocation,fdfl-scal,33,1,0.1,61.26802078533365,10.479955481995711,176.1626824262305,4.036485763489264,35.11089314167744,212.08194407535763,103.28364353477059,37.557970406778125,193.11418974686643,0.4731949999986682,140,6.0,137.17370000085793,2.9291000028024428,0,0,72.49899368932186,40.76525023420108,71.4110569824166,104.80873795670381,0.33585287404853265,0.29645689068962255,0.782501280227761,7.193869002120873,cpu,0.17024319708610272,0.16937244771302884,0.15626181851291945,0.14547676714550195,0.14484046382679427,0.13514397518884558,1.0694000011426397,0.6089000016800128,1.2507999999797903,0.9192368999938481
medical_resource_allocation,fdfl-scal,33,2,0.3,60.64364620316002,5.371958310447967,169.271161124593,3.984552304438349,27.289654400297913,205.1031727222427,102.50922754713918,36.15696013431484,187.51931078203256,0.4697895999997854,140,6.0,142.19470000534784,1.6007999947760254,0,0,77.12613860666377,42.55883061193025,70.62833648481299,122.85287439132821,0.34329123850995996,0.2531645896413449,0.7034837729086239,7.2379937160962085,cpu,0.1680528467113933,0.1681025009248999,0.1546693742590804,0.14387435224745135,0.14391074481203223,0.13395122249460154,0.5814999967697076,0.33489999623270705,0.6844000017736107,1.3890264999936335
medical_resource_allocation,fdfl-scal,33,3,1.0,58.65060082448787,0.16079788638339193,159.5004538318715,3.850260493343484,19.29471619122017,195.7581521900662,100.11105712009635,33.69894323900133,180.64375315638736,0.4740139999994426,140,6.0,140.24950000748504,2.6174000013270415,0,0,91.24715693163607,48.998335682614936,68.40072858666176,188.45175842192566,0.37345536070104934,0.21055499650613355,0.4957874282172139,7.286646872335697,cpu,0.16238894285966513,0.16416979695203415,0.14958618581496091,0.13970275943967775,0.14101877353445738,0.1301217669981975,0.7100000002537854,0.6183000004966743,1.2891000005765818,1.863040499993076
medical_resource_allocation,fdfl-scal,33,4,3.0,56.17799464088455,1.789945730075179,149.42110300533074,3.688085279515594,18.20825696495617,184.64348371095687,97.24452712581069,31.56552560985353,173.06465254421258,0.4685293000002275,140,6.0,129.90800001716707,3.068500001973007,0,0,146.41710540135637,68.34578256639473,126.67330282643388,377.241348707359,0.32818167985391405,0.16559983352175722,0.27833524980772906,7.322448429634808,cpu,0.15554902603401627,0.15946904100502374,0.14327989529400723,0.13461049469089104,0.13753626476028763,0.1253235501505615,1.079800000297837,0.7243000000016764,1.2644000016734935,2.3315697999933036
medical_resource_allocation,fdfl-scal,44,0,0.0,62.106648016301165,11.538775978296572,185.3617308148023,3.9157855396871177,36.45727111330118,218.90435884709876,101.6730099018414,38.213780843855176,200.9477310769413,0.4545302999977139,140,6.0,121.67410000984091,2.3602000073879026,0,0,70.61018632904651,41.47637846587984,70.67000859306339,98.83677313186693,0.38924757831956064,0.35126620413118,0.8062625567592047,7.166773194882869,cpu,0.16515253327776,0.1667312070340407,0.15840070621462252,0.1417432727139678,0.14290455764690635,0.13674085777471448,0.6146000014268793,0.6510000021080486,1.0946000038529746,0.4545302999977139
medical_resource_allocation,fdfl-scal,44,1,0.1,61.710389494124115,7.872186638115515,179.52135438713978,3.8882969641380285,31.150367291550594,213.22083330853832,101.22065493832679,36.488862478387844,195.30799276810848,0.46168739999848185,140,6.0,131.95659998746123,3.0034000010346062,0,0,73.49786769575586,42.472441586073195,71.00224388510586,107.7339642441038,0.3842215596844148,0.31646488392754696,0.7700864672696088,7.20016628527195,cpu,0.1639931725716852,0.16598940063775672,0.1573900635256155,0.14088843168157464,0.1423592706305616,0.1359870526676006,1.0844999997061677,0.6023999958415516,1.316500005486887,0.9162176999961957
