task,method,seed,stage_idx,lambda,early_stop_enabled,early_stop_applied,early_stop_step,early_stop_metric,train_regret,train_fairness,train_pred_mse,val_regret,val_fairness,val_pred_mse,test_regret,test_fairness,test_pred_mse,stage_wallclock_sec,solver_calls_train,solver_calls_eval,decision_ms_train,decision_ms_eval,nan_or_inf_steps,exploding_steps,avg_grad_norm_combined,grad_norm_min,grad_norm_median,grad_norm_max,avg_cos_dec_pred,avg_cos_dec_fair,avg_cos_pred_fair,weight_norm,device,val_regret_normalized,test_regret_normalized,train_regret_normalized,val_regret_normalized_true,test_regret_normalized_true,train_regret_normalized_true,train_decision_ms_eval,train_decision_ms,train_decision_alloc_gap,train_decision_selection_gap,train_decision_welfare_gap,train_group_0_benefit_mean_r0,train_group_0_benefit_std_r0,train_group_0_cost_mean_r0,train_group_0_cost_std_r0,train_group_0_benefit_mean_r1,train_group_0_benefit_std_r1,train_group_0_cost_mean_r1,train_group_0_cost_std_r1,train_group_0_decision_mean_r0,train_group_0_decision_mean_r1,train_group_1_benefit_mean_r0,train_group_1_benefit_std_r0,train_group_1_cost_mean_r0,train_group_1_cost_std_r0,train_group_1_benefit_mean_r1,train_group_1_benefit_std_r1,train_group_1_cost_mean_r1,train_group_1_cost_std_r1,train_group_1_decision_mean_r0,train_group_1_decision_mean_r1,val_decision_ms_eval,val_decision_ms,val_decision_alloc_gap,val_decision_selection_gap,val_decision_welfare_gap,val_group_0_benefit_mean_r0,val_group_0_benefit_std_r0,val_group_0_cost_mean_r0,val_group_0_cost_std_r0,val_group_0_benefit_mean_r1,val_group_0_benefit_std_r1,val_group_0_cost_mean_r1,val_group_0_cost_std_r1,val_group_0_decision_mean_r0,val_group_0_decision_mean_r1,val_group_1_benefit_mean_r0,val_group_1_benefit_std_r0,val_group_1_cost_mean_r0,val_group_1_cost_std_r0,val_group_1_benefit_mean_r1,val_group_1_benefit_std_r1,val_group_1_cost_mean_r1,val_group_1_cost_std_r1,val_group_1_decision_mean_r0,val_group_1_decision_mean_r1,test_decision_ms_eval,test_decision_ms,test_decision_alloc_gap,test_decision_selection_gap,test_decision_welfare_gap,test_group_0_benefit_mean_r0,test_group_0_benefit_std_r0,test_group_0_cost_mean_r0,test_group_0_cost_std_r0,test_group_0_benefit_mean_r1,test_group_0_benefit_std_r1,test_group_0_cost_mean_r1,test_group_0_cost_std_r1,test_group_0_decision_mean_r0,test_group_0_decision_mean_r1,test_group_1_benefit_mean_r0,test_group_1_benefit_std_r0,test_group_1_cost_mean_r0,test_group_1_cost_std_r0,test_group_1_benefit_mean_r1,test_group_1_benefit_std_r1,test_group_1_cost_mean_r1,test_group_1_cost_std_r1,test_group_1_decision_mean_r0,test_group_1_decision_mean_r1,cumulative_wallclock_sec
md_knapsack,fdfl,55,2,1.0,0,0,30,,2334729670.3134913,0.12800054335274405,7.269918087053044,45287528.260920025,4.067811509636155,14.586077865399881,120374073.27209684,1.5918013408578346,10.629056031215075,74.94133730000021,510,6.0,74861.9320000007,419.58270000031916,0,15,14225597446944.688,2284.3768158645476,262487403782.2089,87443389907977.88,0.0,-0.02618120546930309,0.0,19.137724676718953,cpu,0.9999784937370866,0.9999873000276553,0.9999951393906296,92994.16618920065,157478.6578893458,411469.04152233654,315.43760000022303,315.43760000022303,0.26884094419370097,0.01,0.17388669938866824,1.518719278024647,1.8162782628275898,1.007034543105429,0.21588838062044266,1.5824997221010217,1.7888717023012572,0.9813440468746001,0.19261141715740732,0.701233979430106,0.25400234768394897,1.5697829675773418,2.3244797511991675,0.9976968361541384,0.19397453450769755,0.9473715990580008,1.466934910292863,1.0091270066032751,0.19765030600043262,0.0036297248590034005,0.4139247138676496,70.35739999992074,70.35739999992074,0.07084901703507479,0.0,0.10286485062145001,3.8535335194652847,3.367549689592585,1.0472025299260168,0.17032334625236514,1.398962311387416,2.323739703576465,1.0751176899533141,0.10191632769166978,0.7062164280562176,0.25900976414140653,2.8427190215485822,2.6909414316214693,0.9831718205331196,0.16313337378069784,0.13333514954454903,0.12912119594429408,0.9851443104054669,0.28435406119489304,0.17975313285094013,0.6437750252765347,33.78770000017539,33.78770000017539,0.9816820514692226,0.05,0.2546798499012636,1.5007359641064044,2.130339290161463,1.005832986080987,0.24067390877891268,2.069127292078624,2.713986971269821,1.0112963397431336,0.1867508774573924,1.2056124195457512,0.7591074502028307,1.0841467190940066,1.9657598574154087,1.0745673108288627,0.1985592613737706,1.5111513475042602,1.8873285334122039,1.000532585381814,0.19340195174663227,0.0005725924353589219,0.0007831743747775966,378.28470830000015
md_knapsack,fdfl,55,3,2.0,0,0,30,,108445984.53859656,137.03422875164853,17403.191806188494,10775162.523780564,12247.836042361525,29433.267982300727,443123.64544269483,6023.107970374094,11897.38057317491,68.74142740000025,510,6.0,68661.87850000097,365.26580000008835,0,8,532127361220.83124,1125.6196098876185,3617.365021539981,7294129909783.996,0.0,-0.01271127531825782,0.0,14.815576176463392,cpu,0.9999096163606158,0.9965618834516223,0.9998953665577172,22125.89851843992,579.7138459011153,19112.347730198202,307.3460000000523,307.3460000000523,0.16165343188312875,0.04999999999999999,0.5111940276882614,1.518719278024647,1.8162782628275898,1.007034543105429,0.21588838062044266,1.5824997221010217,1.7888717023012572,0.9813440468746001,0.19261141715740732,0.125833993776559,0.39623076096206095,1.5697829675773418,2.3244797511991675,0.9976968361541384,0.19397453450769755,0.9473715990580008,1.466934910292863,1.0091270066032751,0.19765030600043262,0.5353432496647362,0.31002836884014123,24.030300000049465,24.030300000049465,0.026804279010703924,0.1,0.12402384927220422,3.8535335194652847,3.367549689592585,1.0472025299260168,0.17032334625236514,1.398962311387416,2.323739703576465,1.0751176899533141,0.10191632769166978,0.14307748870974216,0.48483873759528817,2.8427190215485822,2.6909414316214693,0.9831718205331196,0.16313337378069784,0.13333514954454903,0.12912119594429408,0.9851443104054669,0.28435406119489304,0.45338835162258884,0.22813643270384945,33.88949999998658,33.88949999998658,0.18741301434430277,0.125,0.11510541217427528,1.5007359641064044,2.130339290161463,1.005832986080987,0.24067390877891268,2.069127292078624,2.713986971269821,1.0112963397431336,0.1867508774573924,0.14739204773346534,0.3368890012213721,1.0841467190940066,1.9657598574154087,1.0745673108288627,0.1985592613737706,1.5111513475042602,1.8873285334122039,1.000532585381814,0.19340195174663227,0.49124243267566914,0.3678646449677738,447.0261357000004
md_knapsack,fdfl-0.1,55,0,0.0,0,0,30,,2801.05298087534,0.15244796373937494,3.7763333701701187,129.0405860315983,3.6405757267615035,9.480587627619391,375.0345155359223,1.3702192625165788,5.217623919548778,64.20714749999979,510,6.0,64134.68759999979,337.79399999957604,0,0,28.336042070275248,14.950716120175818,26.88435930274525,47.671275028518636,0.24059123581896072,-0.04221325281919037,-0.3995808957892823,4.887807189445224,cpu,0.116987692431604,0.19699246405234544,0.19796382895486525,0.2649740925015216,0.49063665092795666,0.4936531196518798,285.5657999998584,285.5657999998584,0.0024828717559225444,0.006666666666666667,0.10528081439690212,1.518719278024647,1.8162782628275898,1.007034543105429,0.21588838062044266,1.5824997221010217,1.7888717023012572,0.9813440468746001,0.19261141715740732,0.35787451165785494,0.3599282296561375,1.5697829675773418,2.3244797511991675,0.9976968361541384,0.19397453450769755,0.9473715990580008,1.466934910292863,1.0091270066032751,0.19765030600043262,0.3574365793000764,0.35540041850207094,24.531499999739026,24.531499999739026,0.018190642046514438,0.05,0.3963159366169431,3.8535335194652847,3.367549689592585,1.0472025299260168,0.17032334625236514,1.398962311387416,2.323739703576465,1.0751176899533141,0.10191632769166978,0.35426669061740984,0.343346866128138,2.8427190215485822,2.6909414316214693,0.9831718205331196,0.16313337378069784,0.13333514954454903,0.12912119594429408,0.9851443104054669,0.28435406119489304,0.3559940489691454,0.37800079186943136,27.69669999997859,27.69669999997859,0.007412955546311717,0.0,0.1635030809729605,1.5007359641064044,2.130339290161463,1.005832986080987,0.24067390877891268,2.069127292078624,2.713986971269821,1.0112963397431336,0.1867508774573924,0.3675281055280754,0.3565384609110273,1.0841467190940066,1.9657598574154087,1.0745673108288627,0.1985592613737706,1.5111513475042602,1.8873285334122039,1.000532585381814,0.19340195174663227,0.3513638232636143,0.3578768320828648,64.20714749999979
md_knapsack,fdfl-0.1,55,1,0.5,0,0,30,,2818.254576719033,0.15087112331100389,3.801517375271453,129.54359586266503,3.638883997106925,9.493390464150233,376.9222298099164,1.3919494735282258,5.243791333189075,65.48589469999979,510,6.0,65410.346800000305,353.9630999994188,0,0,27.80690373644132,14.991474699875852,26.13214972995094,48.58730514108396,0.19772687828006674,-0.0672731309582427,-0.4023430553247149,4.883976428290101,cpu,0.11739018611887747,0.19778789748907405,0.1989376957465932,0.2660069812817509,0.49310624178142215,0.49668470152812705,296.50169999968057,296.50169999968057,0.002927161588388183,0.006666666666666667,0.10598050841637308,1.518719278024647,1.8162782628275898,1.007034543105429,0.21588838062044266,1.5824997221010217,1.7888717023012572,0.9813440468746001,0.19261141715740732,0.35812377578709925,0.36016207219569873,1.5697829675773418,2.3244797511991675,0.9976968361541384,0.19397453450769755,0.9473715990580008,1.466934910292863,1.0091270066032751,0.19765030600043262,0.3573097862742347,0.3551217385317867,27.71009999969465,27.71009999969465,0.017529049063946645,0.05,0.3970513037723784,3.8535335194652847,3.367549689592585,1.0472025299260168,0.17032334625236514,1.398962311387416,2.323739703576465,1.0751176899533141,0.10191632769166978,0.3539900402789104,0.3441795485957643,2.8427190215485822,2.6909414316214693,0.9831718205331196,0.16313337378069784,0.13333514954454903,0.12912119594429408,0.9851443104054669,0.28435406119489304,0.35613015593085,0.37709753107171806,29.751300000043557,29.751300000043557,0.007834292158929723,0.0,0.16693163438753178,1.5007359641064044,2.130339290161463,1.005832986080987,0.24067390877891268,2.069127292078624,2.713986971269821,1.0112963397431336,0.1867508774573924,0.36737874956850575,0.3570089351021533,1.0841467190940066,1.9657598574154087,1.0745673108288627,0.1985592613737706,1.5111513475042602,1.8873285334122039,1.000532585381814,0.19340195174663227,0.35150405345721225,0.35721504689558714,129.69304219999958
md_knapsack,fdfl-0.1,55,2,1.0,0,0,30,,2819.322948743924,0.14968530119093634,3.8677209800013914,129.57255646548538,3.680600244516951,9.676158113566121,377.33172523841813,1.423395010330211,5.306533357235381,68.37542480000002,510,6.0,68301.3487000003,351.1913000002096,0,0,23.81677170180884,11.982446471549565,23.00584653480606,50.85652345006809,0.023288402706753527,-0.038278128576997326,-0.40067918051740264,4.878748141041675,cpu,0.11741334837158243,0.1979602401992806,0.19899810353197037,0.26606644946681274,0.49364196171462155,0.4968729897135477,290.4065000002447,290.4065000002447,0.0031341212882404212,0.006666666666666667,0.10658839938692127,1.518719278024647,1.8162782628275898,1.007034543105429,0.21588838062044266,1.5824997221010217,1.7888717023012572,0.9813440468746001,0.19261141715740732,0.3583819830469634,0.36006799942703044,1.5697829675773418,2.3244797511991675,0.9976968361541384,0.19397453450769755,0.9473715990580008,1.466934910292863,1.0091270066032751,0.19765030600043262,0.35697442615133,0.3552073137461829,26.526300000114134,26.526300000114134,0.017541399532742252,0.05,0.3973682732568865,3.8535335194652847,3.367549689592585,1.0472025299260168,0.17032334625236514,1.398962311387416,2.323739703576465,1.0751176899533141,0.10191632769166978,0.3541728607655649,0.34382920326045185,2.8427190215485822,2.6909414316214693,0.9831718205331196,0.16313337378069784,0.13333514954454903,0.12912119594429408,0.9851443104054669,0.28435406119489304,0.35614734381940966,0.3769375192720915,34.258499999850756,34.258499999850756,0.007405107570776226,0.0,0.16838096812416353,1.5007359641064044,2.130339290161463,1.005832986080987,0.24067390877891268,2.069127292078624,2.713986971269821,1.0112963397431336,0.1867508774573924,0.36747259219646805,0.356564397740278,1.0841467190940066,1.9657598574154087,1.0745673108288627,0.1985592613737706,1.5111513475042602,1.8873285334122039,1.000532585381814,0.19340195174663227,0.3517667431446175,0.35746003165057594,198.0684669999996
md_knapsack,fdfl-0.1,55,3,2.0,0,0,30,,2789.272713566741,0.17207144569057525,3.82487880930295,128.6362620674057,3.6458219046450546,9.68449691314937,374.1570096358132,1.3833485332829203,5.222347737211499,68.61918579999974,510,6.0,68537.93530000167,345.3426999999465,0,0,25.51422006287161,13.510003067530313,26.6666038739615,42.092548167114174,0.1377887962999573,-0.265335078414907,-0.40242544283264414,4.88614936537401,cpu,0.1166638980483055,0.19662216869905133,0.19729552296709585,0.2641438469269834,0.48948865910810024,0.49157698408895817,294.6273000002293,294.6273000002293,0.0028468311880978092,0.006666666666666667,0.10591042976424225,1.518719278024647,1.8162782628275898,1.007034543105429,0.21588838062044266,1.5824997221010217,1.7888717023012572,0.9813440468746001,0.19261141715740732,0.35833788085730517,0.3598228819936226,1.5697829675773418,2.3244797511991675,0.9976968361541384,0.19397453450769755,0.9473715990580008,1.466934910292863,1.0091270066032751,0.19765030600043262,0.3570433587846667,0.35542374169006546,21.232799999779672,21.232799999779672,0.017811485700994667,0.05,0.3963714030019988,3.8535335194652847,3.367549689592585,1.0472025299260168,0.17032334625236514,1.398962311387416,2.323739703576465,1.0751176899533141,0.10191632769166978,0.3540993120357604,0.3438741866219562,2.8427190215485822,2.6909414316214693,0.9831718205331196,0.16313337378069784,0.13333514954454903,0.12912119594429408,0.9851443104054669,0.28435406119489304,0.3561301119647392,0.37746635809496654,29.48259999993752,29.48259999993752,0.007255142729423292,0.0,0.1658034733622058,1.5007359641064044,2.130339290161463,1.005832986080987,0.24067390877891268,2.069127292078624,2.713986971269821,1.0112963397431336,0.1867508774573924,0.3671861511124416,0.35676785469558875,1.0841467190940066,1.9657598574154087,1.0745673108288627,0.1985592613737706,1.5111513475042602,1.8873285334122039,1.000532585381814,0.19340195174663227,0.35184342600801666,0.3576002943411673,266.68765279999934
md_knapsack,fdfl-0.5,55,0,0.0,0,0,30,,2590.484786585108,0.23439904137593143,3.1801087482703467,119.63226539727918,3.278004888893011,8.254538699193102,345.7534579172284,0.9674607082388955,4.3583447960684705,68.80324239999982,510,6.0,68728.06400000083,366.5015999999923,0,0,58.29689348924305,34.80880259688889,55.47523169633028,86.51983120452189,0.03187387137795985,-0.00826265820680282,-0.3396449184340899,5.0179182640860205,cpu,0.10939120299629697,0.18444903614460928,0.1858477265696134,0.24565488992573978,0.4523298832824906,0.45654291619605225,306.4574999998513,306.4574999998513,0.0014847412351401412,0.0,0.10429334082898101,1.518719278024647,1.8162782628275898,1.007034543105429,0.21588838062044266,1.5824997221010217,1.7888717023012572,0.9813440468746001,0.19261141715740732,0.35897918906707627,0.3580676391494036,1.5697829675773418,2.3244797511991675,0.9976968361541384,0.19397453450769755,0.9473715990580008,1.466934910292863,1.0091270066032751,0.19765030600043262,0.35641287698014024,0.3576644687660592,26.702099999965867,26.702099999965867,0.019489057687265554,0.05,0.39120510523594065,3.8535335194652847,3.367549689592585,1.0472025299260168,0.17032334625236514,1.398962311387416,2.323739703576465,1.0751176899533141,0.10191632769166978,0.358685429424469,0.33895735608805533,2.8427190215485822,2.6909414316214693,0.9831718205331196,0.16313337378069784,0.13333514954454903,0.12912119594429408,0.9851443104054669,0.28435406119489304,0.35162253265897325,0.38499836822808226,33.342000000175176,33.342000000175176,0.008519877187552982,0.025,0.14599524645144507,1.5007359641064044,2.130339290161463,1.005832986080987,0.24067390877891268,2.069127292078624,2.713986971269821,1.0112963397431336,0.1867508774573924,0.36896343051856273,0.3585064310137788,1.0841467190940066,1.9657598574154087,1.0745673108288627,0.1985592613737706,1.5111513475042602,1.8873285334122039,1.000532585381814,0.19340195174663227,0.35240484298090285,0.3580252641763329,68.80324239999982
md_knapsack,fdfl-0.5,55,1,0.5,0,0,30,,2613.5315081275257,0.2566395837972473,3.1953533845249606,121.64530875708965,3.2448622064697243,8.347985875716791,350.96126981385214,0.9464112849110681,4.346875657364869,68.75885979999975,510,6.0,68680.68879999965,345.2326999995421,0,0,57.6354519471299,32.28608432987576,59.44574658928107,84.25120847785045,0.05888657721728541,-0.09135492795345322,-0.33913590546054284,5.021001057496139,cpu,0.11102755036674777,0.18670853103749654,0.18719164688639842,0.2497885067499952,0.4591429718964038,0.4606046337232971,290.39419999980964,290.39419999980964,0.0020006541679344347,0.0,0.10504055612237989,1.518719278024647,1.8162782628275898,1.007034543105429,0.21588838062044266,1.5824997221010217,1.7888717023012572,0.9813440468746001,0.19261141715740732,0.35897505319232476,0.3585645519988651,1.5697829675773418,2.3244797511991675,0.9976968361541384,0.19397453450769755,0.9473715990580008,1.466934910292863,1.0091270066032751,0.19765030600043262,0.3564424233319512,0.35709587352336974,23.436899999978777,23.436899999978777,0.01833132656817288,0.05,0.3945451653805162,3.8535335194652847,3.367549689592585,1.0472025299260168,0.17032334625236514,1.398962311387416,2.323739703576465,1.0751176899533141,0.10191632769166978,0.3587635800558615,0.3402878624511212,2.8427190215485822,2.6909414316214693,0.9831718205331196,0.16313337378069784,0.13333514954454903,0.12912119594429408,0.9851443104054669,0.28435406119489304,0.35132663244146517,0.38438746320186307,31.40159999975367,31.40159999975367,0.009779223558150196,0.025,0.14804935668861513,1.5007359641064044,2.130339290161463,1.005832986080987,0.24067390877891268,2.069127292078624,2.713986971269821,1.0112963397431336,0.1867508774573924,0.3694249145417285,0.3590275038088677,1.0841467190940066,1.9657598574154087,1.0745673108288627,0.1985592613737706,1.5111513475042602,1.8873285334122039,1.000532585381814,0.19340195174663227,0.3518563140540317,0.35703765718026415,137.56210219999957
md_knapsack,fdfl-0.5,55,2,1.0,0,0,30,,2607.853755747821,0.25204103697394425,3.199054666271927,119.99662897852727,3.250849653683125,8.328419279501475,348.0271877740913,0.9577509243550819,4.349258547827826,68.79964849999988,510,6.0,68720.9256000001,383.9051999998446,0,0,56.97701860828839,29.213280212556484,57.83353759926063,77.1362858010754,0.09501873904805942,-0.06898500499945955,-0.33726554083299126,5.016411682295993,cpu,0.10968783044974519,0.18543707349539318,0.18686097293981044,0.24640308018316914,0.4553044767022242,0.4596039956796796,329.24759999968956,329.24759999968956,0.0016810505429479816,0.0,0.10494092392913362,1.518719278024647,1.8162782628275898,1.007034543105429,0.21588838062044266,1.5824997221010217,1.7888717023012572,0.9813440468746001,0.19261141715740732,0.35909291654555037,0.3581271199849391,1.5697829675773418,2.3244797511991675,0.9976968361541384,0.19397453450769755,0.9473715990580008,1.466934910292863,1.0091270066032751,0.19765030600043262,0.3563370358371822,0.3575208996074115,23.97659999996904,23.97659999996904,0.018812379773487153,0.05,0.39164405530215063,3.8535335194652847,3.367549689592585,1.0472025299260168,0.17032334625236514,1.398962311387416,2.323739703576465,1.0751176899533141,0.10191632769166978,0.3585238674899552,0.33991758459067173,2.8427190215485822,2.6909414316214693,0.9831718205331196,0.16313337378069784,0.13333514954454903,0.12912119594429408,0.9851443104054669,0.28435406119489304,0.35183721384858285,0.3842289977790184,30.68100000018603,30.68100000018603,0.008744493241814422,0.025,0.14730039508262716,1.5007359641064044,2.130339290161463,1.005832986080987,0.24067390877891268,2.069127292078624,2.713986971269821,1.0112963397431336,0.1867508774573924,0.3692402076012077,0.35851497062584714,1.0841467190940066,1.9657598574154087,1.0745673108288627,0.1985592613737706,1.5111513475042602,1.8873285334122039,1.000532585381814,0.19340195174663227,0.35230815291555356,0.35795803882787214,206.36175069999945
md_knapsack,fdfl-0.5,55,3,2.0,0,0,30,,2614.018696238496,0.24678891723956978,3.204415934598633,121.18649432267364,3.272893697936531,8.342863163202217,349.17585473483723,0.9727109627246443,4.375323918162988,69.11275810000006,510,6.0,69029.24389999952,364.5308999998633,0,0,56.68075288315772,36.39967251254558,54.84954826912636,82.59924352290686,0.14239758582299766,-0.17744046977995048,-0.34048967378456635,5.01438162318728,cpu,0.1106551220677209,0.18593531102696112,0.1872200083350747,0.24884636953468364,0.45680721334993407,0.46069049498064557,305.4332000001523,305.4332000001523,0.001864372647422674,0.0,0.10477734523935667,1.518719278024647,1.8162782628275898,1.007034543105429,0.21588838062044266,1.5824997221010217,1.7888717023012572,0.9813440468746001,0.19261141715740732,0.3590960775815932,0.35833085084372224,1.5697829675773418,2.3244797511991675,0.9976968361541384,0.19397453450769755,0.9473715990580008,1.466934910292863,1.0091270066032751,0.19765030600043262,0.3563476784428579,0.35735050468761215,27.365699999791104,27.365699999791104,0.01902816495407611,0.05,0.393428541137969,3.8535335194652847,3.367549689592585,1.0472025299260168,0.17032334625236514,1.398962311387416,2.323739703576465,1.0751176899533141,0.10191632769166978,0.35855383979715894,0.33958224536787424,2.8427190215485822,2.6909414316214693,0.9831718205331196,0.16313337378069784,0.13333514954454903,0.12912119594429408,0.9851443104054669,0.28435406119489304,0.35166163890191804,0.384530776171267,31.731999999919935,31.731999999919935,0.00888014875528459,0.025,0.14798825358676504,1.5007359641064044,2.130339290161463,1.005832986080987,0.24067390877891268,2.069127292078624,2.713986971269821,1.0112963397431336,0.1867508774573924,0.369430503962264,0.3582226636006266,1.0841467190940066,1.9657598574154087,1.0745673108288627,0.1985592613737706,1.5111513475042602,1.8873285334122039,1.000532585381814,0.19340195174663227,0.3519510688929293,0.35794180115939206,275.4745087999995
