task,method,seed,stage_idx,lambda,val_regret,val_fairness,val_pred_mse,test_regret,test_fairness,test_pred_mse,stage_wallclock_sec,solver_calls_train,solver_calls_eval,decision_ms_train,decision_ms_eval,nan_or_inf_steps,exploding_steps,avg_grad_norm_combined,grad_norm_min,grad_norm_median,grad_norm_max,avg_cos_dec_pred,avg_cos_dec_fair,avg_cos_pred_fair,weight_norm,device,val_regret_normalized,test_regret_normalized,val_regret_normalized_pred_obj,test_regret_normalized_pred_obj,val_decision_ms_eval,test_decision_ms_eval,cumulative_wallclock_sec,method_label,alpha_fair,hidden_dim,config_name
medical_resource_allocation,saa,55,0,0.0,43.107538465247785,67.68785355162365,240.9564611482089,77.64175333483286,49.854042308446104,248.6879547391254,3.740900001503178e-05,0,4.0,0.0,10.011278000092716,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.04659660965315,cuda,0.07406290795699752,0.07516597758676936,0.07998697599810364,0.0812750999261833,1.1526990001584636,8.858578999934252,3.740900001503178e-05,SAA,0.5,64,SAA
medical_resource_allocation,saa,11,0,0.0,16.233423207388107,67.68785355162365,240.9564611482089,1641.0766836587627,49.854042308446104,248.6879547391254,6.564000000253145e-05,0,4.0,0.0,10.17126100009591,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.12097777159257,cuda,0.2763089876077785,0.27892701007355314,0.2164906698069032,0.21809454947511944,1.310794000119131,8.86046699997678,6.564000000253145e-05,SAA,2.0,64,SAA
medical_resource_allocation,saa,22,0,0.0,16.233423207388107,67.68785355162365,240.9564611482089,1641.0766836587627,49.854042308446104,248.6879547391254,5.032400008531113e-05,0,4.0,0.0,10.15946100005749,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.057336658618333,cuda,0.2763089876077785,0.27892701007355314,0.2164906698069032,0.21809454947511944,1.1561259998416062,9.003335000215884,5.032400008531113e-05,SAA,2.0,64,SAA
medical_resource_allocation,saa,33,0,0.0,16.233423207388107,67.68785355162365,240.9564611482089,1641.0766836587627,49.854042308446104,248.6879547391254,4.736999994747748e-05,0,4.0,0.0,10.924731000159227,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189882647764996,cuda,0.2763089876077785,0.27892701007355314,0.2164906698069032,0.21809454947511944,1.4212380001481506,9.503493000011076,4.736999994747748e-05,SAA,2.0,64,SAA
medical_resource_allocation,saa,44,0,0.0,16.233423207388107,67.68785355162365,240.9564611482089,1641.0766836587627,49.854042308446104,248.6879547391254,4.6123999936753535e-05,0,4.0,0.0,10.160583000015322,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.867002258020896,cuda,0.2763089876077785,0.27892701007355314,0.2164906698069032,0.21809454947511944,1.173133000065718,8.987449999949604,4.6123999936753535e-05,SAA,2.0,64,SAA
medical_resource_allocation,saa,55,0,0.0,16.233423207388107,67.68785355162365,240.9564611482089,1641.0766836587627,49.854042308446104,248.6879547391254,7.204200005617167e-05,0,4.0,0.0,14.157149000084246,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.04659660965315,cuda,0.2763089876077785,0.27892701007355314,0.2164906698069032,0.21809454947511944,1.4684420000321552,12.68870700005209,7.204200005617167e-05,SAA,2.0,64,SAA
medical_resource_allocation,wdro,11,0,0.0,30.973014090265337,22.495641993749867,163.4090657892506,56.18393309404132,22.54276587510775,167.72846234515117,3.330351981000149,140,4.0,748.6506349991942,14.173496000012165,0,0,98.99597657814375,29.253326475517635,72.2589950773733,197.68124748056724,0.0,0.0,0.0,16.822311772401196,cuda,0.05321462494471669,0.054392386496874966,0.056205584018035194,0.05752109619271293,1.7743899998095003,12.399106000202664,3.330351981000149,WDRO,0.5,64,WDRO
medical_resource_allocation,wdro,22,0,0.0,31.053245966946747,25.663091652968482,159.83784145014272,55.810133418083296,22.445414093458577,163.90178083804773,4.216977496000027,140,4.0,1075.4994269984763,12.09748899987062,0,0,104.0056089051077,29.59978908791366,71.83097057233222,194.40249862111895,0.0,0.0,0.0,16.83529812412013,cuda,0.053352471045640844,0.0540305062345394,0.05635938341757731,0.05711654190820606,1.3568129998020595,10.74067600006856,4.216977496000027,WDRO,0.5,64,WDRO
medical_resource_allocation,wdro,33,0,0.0,31.709290774275246,25.54539306257592,160.80798429125645,56.647537710085544,23.6564817102041,165.4375263143037,3.107515016999969,140,4.0,722.3898499994448,12.51078200016309,0,0,106.47415794637762,34.20800812720209,82.10873686710727,200.8790086713714,0.0,0.0,0.0,17.02784007715303,cuda,0.0544796192872415,0.05484120807395119,0.0576186620601169,0.058023274546487084,1.508167000110916,11.002615000052174,3.107515016999969,WDRO,0.5,64,WDRO
medical_resource_allocation,wdro,44,0,0.0,30.39275204525768,22.67894260162715,155.56347093775585,54.86908255230901,23.990706508414068,159.4999486874975,3.087049087999958,140,4.0,721.3268249975044,12.54669400009334,0,0,104.67498689331646,30.845435505119443,68.35301670367662,201.9179000850989,0.0,0.0,0.0,16.67105897265642,cuda,0.05221767879653921,0.053119462817220464,0.05509459042265637,0.056099434650188226,1.4596170001368591,11.08707699995648,3.087049087999958,WDRO,0.5,64,WDRO
medical_resource_allocation,wdro,55,0,0.0,30.591130211158543,23.791853826773433,157.8569497833131,54.77187997879423,22.75438730274149,161.47621159916994,4.675372169999946,140,4.0,1234.3259490005494,26.388889999907406,0,0,99.14543675080579,28.116604980928493,63.81699868838349,196.39397118990973,0.0,0.0,0.0,16.821376922490714,cuda,0.05255851161522679,0.053025359758642185,0.055474150393002235,0.05599448760858842,3.8722509998478927,22.516639000059513,4.675372169999946,WDRO,0.5,64,WDRO
medical_resource_allocation,wdro,11,0,0.0,10.547558399365563,22.495641993749867,163.4090657892506,1060.9715303925132,22.54276587510775,167.72846234515117,3.0960397289998127,140,4.0,727.0743330004734,13.25358900021456,0,0,98.99597657814375,29.253326475517635,72.2589950773733,197.68124748056724,0.0,0.0,0.0,16.822311772401196,cuda,0.17952992082016522,0.1803289387341515,0.15220463478818094,0.15277854572264069,1.6074420000222744,11.646147000192286,3.0960397289998127,WDRO,2.0,64,WDRO
medical_resource_allocation,wdro,22,0,0.0,10.364814491125863,25.663091652968482,159.83784145014272,1038.8605521817562,22.445414093458577,163.90178083804773,3.0912599800001317,140,4.0,707.2454899996501,12.206678999746146,0,0,104.0056089051077,29.59978908791366,71.83097057233222,194.40249862111895,0.0,0.0,0.0,16.83529812412013,cuda,0.17641943798286572,0.17657082730429569,0.1499630423357857,0.1500724165572306,1.366626999924847,10.840051999821299,3.0912599800001317,WDRO,2.0,64,WDRO
medical_resource_allocation,wdro,33,0,0.0,10.784993114118684,25.54539306257592,160.80798429125645,1089.2394688878403,23.6564817102041,165.4375263143037,4.12027752899985,140,4.0,1045.644060999848,31.6609060000701,0,0,106.47415794637762,34.20800812720209,82.10873686710727,200.8790086713714,0.0,0.0,0.0,17.02784007715303,cuda,0.18357129550856233,0.18513352321454635,0.15509948256195633,0.15621321951335215,3.761811000003945,27.899095000066154,4.12027752899985,WDRO,2.0,64,WDRO
medical_resource_allocation,wdro,44,0,0.0,10.028353685822388,22.67894260162715,155.56347093775585,1003.3687449671952,23.990706508414068,159.4999486874975,3.4122956609999164,140,4.0,766.1718780011597,13.436680000268098,0,0,104.67498689331646,30.845435505119443,68.35301670367662,201.9179000850989,0.0,0.0,0.0,16.67105897265642,cuda,0.1706925408709374,0.1705384317635868,0.14580475651100552,0.14569229607151452,1.4939390000563435,11.942741000211754,3.4122956609999164,WDRO,2.0,64,WDRO
medical_resource_allocation,wdro,55,0,0.0,10.196895642552342,23.791853826773433,157.8569497833131,1010.104562611752,22.75438730274149,161.47621159916994,3.0727024999998775,140,4.0,715.7794120009839,12.869945000147709,0,0,99.14543675080579,28.116604980928493,63.81699868838349,196.39397118990973,0.0,0.0,0.0,16.821376922490714,cuda,0.17356129238677867,0.17168329080320713,0.14789282290811692,0.14652704544887346,1.4984520000780321,11.371493000069677,3.0727024999998775,WDRO,2.0,64,WDRO
medical_resource_allocation,fdfl-scal,11,0,0.0,32.21219959550888,35.66811467957787,176.76244910717688,58.138081076050526,30.265360873498498,184.2445046683157,4.998089682,140,4.0,2177.086016998146,23.723530999859577,0,0,2.5180695660464876,0.3821774997755346,1.8995630136014343,14.099088868855443,0.35600288592675006,0.38512680905211144,0.6547417476976303,16.601688516671466,cuda,0.055343665137779136,0.056284222230973936,0.058586030808602016,0.05964107367583873,1.6183289999389672,22.10520199992061,4.998089682,FDFL-Scal,0.5,64,FDFL-Scal
medical_resource_allocation,fdfl-scal,11,1,0.5,37.017190444149946,44.85973341306183,194.51559726800525,68.54776869951979,26.98477652660216,220.2680915014693,5.261456206000048,140,4.0,2231.958976999522,12.082345999715471,0,0,23.57273284129553,9.2083057007079,19.41194829945294,42.56858307496367,0.39359328183361064,0.2689467288593887,0.4647804915804902,16.68677156389697,cuda,0.06359910276254664,0.06636197438085904,0.06791866918343963,0.07107891126954816,1.5450479997980437,10.537297999917428,10.259545888000048,FDFL-Scal,0.5,64,FDFL-Scal
medical_resource_allocation,fdfl-scal,11,2,1.0,38.31019964647328,46.18188232733063,199.4151674895557,71.10620670707556,30.93267208490244,221.38868939296128,4.035825445,140,4.0,1661.6274599987264,12.614063999990321,0,0,43.814294067403274,17.82182345764545,33.01993815611037,83.46558663911023,0.3747827504602943,0.2682382932759336,0.4913552643176455,16.70402979226873,cuda,0.06582061725742847,0.06883883104203904,0.07045822084425772,0.07392794430965678,1.4068949999455072,11.207169000044814,14.295371333000048,FDFL-Scal,0.5,64,FDFL-Scal
medical_resource_allocation,fdfl-scal,11,3,5.0,41.26394791663597,49.07808472642614,210.2960835855002,76.86971479074282,31.364173480896916,229.9466347616456,4.397527237000077,140,4.0,1844.1148950007573,12.62347300030342,0,0,209.9711900468636,87.87333811809143,157.00927540328925,393.74615950642186,0.37800038423413646,0.25070930292396887,0.49417067472946885,16.707275590100988,cuda,0.07089544161645701,0.0744185571665873,0.07630512731505804,0.08040195462300473,1.4570350001577026,11.166438000145718,18.692898570000125,FDFL-Scal,0.5,64,FDFL-Scal
medical_resource_allocation,fdfl-scal,22,0,0.0,32.12992827882181,42.67649247742308,174.34576582457862,57.48417255377467,30.62257186417954,181.32253760856435,5.075564321999991,140,4.0,2009.941256000502,13.065043999858972,0,0,2.261441817429042,0.4196841963477768,2.057667944547864,22.00436317025002,0.3426593338853195,0.3453605103165297,0.6888522601762601,16.557211384048994,cuda,0.0552023150822614,0.05565116500057863,0.058427657014282104,0.05893072870748311,1.386404999948354,11.678638999910618,5.075564321999991,FDFL-Scal,0.5,64,FDFL-Scal
medical_resource_allocation,fdfl-scal,22,1,0.5,36.34418120259443,52.08989137055414,190.20607805130442,67.27565705194706,47.57986455267917,226.65190203148504,3.973966799999971,140,4.0,1618.8537780008119,11.887231000173415,0,0,27.205840965594238,12.384632345877227,26.225870376561904,45.635232737652586,0.4357350436887045,0.22643352339585943,0.4440515786587846,16.66602823336629,cuda,0.062442807987058147,0.06513042677300226,0.06660159883472602,0.06966792870173752,1.3636040000619687,10.523627000111446,9.049531121999962,FDFL-Scal,0.5,64,FDFL-Scal
medical_resource_allocation,fdfl-scal,22,2,1.0,36.95154224361397,52.26595009393849,190.73710259704035,68.44093603930787,48.87398492907666,229.42347061518367,4.649559971000144,140,4.0,1962.5693559999036,24.243174000048384,0,0,51.65899784350315,24.302648200039183,43.25941323117634,88.04283048356527,0.43123481812460907,0.23574417117821198,0.4483124072370171,16.680776475256334,cuda,0.06348631282354888,0.06625854831179033,0.06779005335731655,0.0709602729877682,3.5182970000278146,20.72487700002057,13.699091093000106,FDFL-Scal,0.5,64,FDFL-Scal
medical_resource_allocation,fdfl-scal,22,3,5.0,38.161077890510455,54.22103656624196,193.92622134216163,70.62221046994239,51.307360141755574,233.52512072120965,5.452203281000038,140,4.0,2237.827579999248,14.67675099979715,0,0,258.97722211609533,113.40475789563921,233.31721247483074,431.25874134336954,0.4377015359326433,0.22793534212444566,0.44439558837300547,16.66382204037843,cuda,0.06556441170082578,0.06837026807495171,0.0701647203101112,0.07338781248820454,1.441313999976046,13.235436999821104,19.151294374000145,FDFL-Scal,0.5,64,FDFL-Scal
medical_resource_allocation,fdfl-scal,33,0,0.0,32.182224383099424,33.490627390261395,169.5344703019789,57.58695254829331,30.615070531467083,176.45496870897793,4.012381634000121,140,4.0,1630.4306890017415,12.05981599991901,0,0,2.0411416452257405,0.28506108710495914,1.8146456289311557,9.121658510142407,0.33820196336991354,0.3169610423422947,0.7201103578410304,16.80173334538207,cuda,0.05529216483234039,0.05575066763199191,0.0585283224866316,0.05904231617742236,1.5194269999483367,10.540388999970673,4.012381634000121,FDFL-Scal,0.5,64,FDFL-Scal
medical_resource_allocation,fdfl-scal,33,1,0.5,36.483564578940445,42.85345184119375,184.366795972425,66.37085139342526,38.427373096728516,217.24529483166936,4.7067787460000545,140,4.0,1972.771905999707,16.04192099989632,0,0,25.929927757098664,10.645532836089037,23.05829719772738,43.97113616815372,0.448859688551792,0.27125156624072666,0.47803071618883747,16.911650120105477,cuda,0.06268228206840411,0.06425447280586895,0.06687410348619759,0.06866660960543243,3.8422840000293945,12.199636999866925,8.719160380000176,FDFL-Scal,0.5,64,FDFL-Scal
medical_resource_allocation,fdfl-scal,33,2,1.0,36.978178830028355,43.958068128094716,185.88163731666762,67.40702104373804,39.9164477441981,220.12016419062502,5.180928300000005,140,4.0,2149.784433999457,11.956849000171133,0,0,50.36075985567627,22.66585720456333,47.8662754637874,84.44214819552667,0.45106617415223843,0.26903131510536316,0.45896734650932597,16.914868222803662,cuda,0.06353207704758333,0.06525760193892216,0.06784223515877061,0.06981346098591978,1.3552390000768355,10.601610000094297,13.90008868000018,FDFL-Scal,0.5,64,FDFL-Scal
medical_resource_allocation,fdfl-scal,33,3,5.0,37.5710500861677,45.49285878433814,187.93518098973578,68.6975288163278,37.766556712211596,222.1503054830666,3.9935413630000767,140,4.0,1627.0374010002797,12.717389999806983,0,0,243.11764019910805,106.3114864507209,224.7099057032258,414.6116544326677,0.44258786485561746,0.2700895490663569,0.46532587237965056,16.909719843088425,cuda,0.06455068703639531,0.06650695907143961,0.06900500769185638,0.07124526499446003,1.5146099999583384,11.202779999848644,17.893630043000258,FDFL-Scal,0.5,64,FDFL-Scal
medical_resource_allocation,fdfl-scal,44,0,0.0,30.68546966784686,28.05064226309351,160.34092602408523,55.42116998497136,27.03868549540818,165.83532346951094,4.648007637000092,140,4.0,1951.2843850002355,34.7365909999553,0,0,1.5232755028973535,0.23831173584914436,1.119273358783148,7.0999058415496075,0.2866735979529078,0.24110650763457656,0.660126515682388,16.545265726728683,cuda,0.05272059589900126,0.053653945744344386,0.05565474734356222,0.056695904741258386,7.031907000055071,27.704683999900226,4.648007637000092,FDFL-Scal,0.5,64,FDFL-Scal
medical_resource_allocation,fdfl-scal,44,1,0.5,36.18960814034995,45.696527866471,192.1555899728431,67.30142153333395,52.750278056221255,223.5006675702304,5.347444850999864,140,4.0,2161.921797998957,15.182587000026615,0,0,31.720687876216704,14.552728164041913,34.36040739808017,44.78910283544995,0.4120146767485499,0.23565444326464524,0.38824754495068,16.438284352353385,cuda,0.06217723656059237,0.06515536969800435,0.06629955998568551,0.06969646889553863,1.6287290000036592,13.553858000022956,9.995452487999955,FDFL-Scal,0.5,64,FDFL-Scal
medical_resource_allocation,fdfl-scal,44,2,1.0,37.07020470193072,46.94892124859972,195.42407184102134,69.0318670298982,51.791941475397145,229.48156406815016,4.003603982999948,140,4.0,1614.6970120007609,12.423015999956988,0,0,63.54586608246694,30.24468183126886,68.50151025687437,88.23511012585179,0.41873654683793315,0.2316971968475334,0.3762197094844442,16.43708503806196,cuda,0.06369018636959581,0.066830636185727,0.06802255561398683,0.07161683481823797,1.3724519999414042,11.050564000015584,13.999056470999903,FDFL-Scal,0.5,64,FDFL-Scal
medical_resource_allocation,fdfl-scal,44,3,5.0,38.14574970619185,50.391062699845214,201.47035541296236,70.92629002879266,53.726706245312,231.24824515394542,4.213145262999888,140,4.0,1750.3662210001494,32.42515999977513,0,0,311.7208312178611,147.52148481050367,339.4427269339461,428.38416983375,0.42743541094980164,0.23069821621560738,0.41420330802192334,16.390092462603818,cuda,0.0655380764020647,0.06866465139737059,0.0701345605926083,0.07372709679751194,1.379316999873481,31.04584299990165,18.21220173399979,FDFL-Scal,0.5,64,FDFL-Scal
medical_resource_allocation,fdfl-scal,55,0,0.0,30.365765826414417,27.820136649973545,159.31314473814965,54.68728899618793,25.751396802414295,165.17541995126817,5.347930685999927,140,4.0,2095.6812760000503,13.214433000030112,0,0,1.1991924578351312,0.22747977568043132,0.7446793023952676,4.497351506932521,0.3171387069913954,0.18416173648620035,0.637772469490144,16.694610625041854,cuda,0.052171313870276785,0.05294346614303555,0.05504297837123747,0.05590317393980589,1.388942999938081,11.825490000092032,5.347930685999927,FDFL-Scal,0.5,64,FDFL-Scal
medical_resource_allocation,fdfl-scal,55,1,0.5,36.61435748417034,46.45358590106946,192.70455853001482,67.73233590344807,53.74560122050948,220.75733125360034,4.039845849999892,140,4.0,1659.2852780001976,11.87513000013496,0,0,27.342178221779324,12.11736797450297,28.36221965982744,42.817916033818584,0.48458859714870417,0.22856384429579416,0.4364033520452383,16.592433199973197,cuda,0.06290699689199068,0.06557254342856311,0.06712993980677501,0.07017403327290832,1.4245700001538353,10.450559999981124,9.38777653599982,FDFL-Scal,0.5,64,FDFL-Scal
medical_resource_allocation,fdfl-scal,55,2,1.0,38.23768496122432,48.86178954428154,197.3826389531982,70.72527453861585,55.04916197999038,225.4018927093299,4.27895920800006,140,4.0,1751.7413609982668,23.160456999903545,0,0,54.47712740360544,25.117887033380118,56.626269847653816,85.05048082296041,0.4830613415685504,0.22621379175840672,0.4072801613379241,16.57495725023131,cuda,0.06569603003555649,0.06847004572219909,0.07031547777545745,0.07350278475508898,1.5045979998831172,21.655859000020428,13.66673574399988,FDFL-Scal,0.5,64,FDFL-Scal
medical_resource_allocation,fdfl-scal,55,3,5.0,39.34842300169146,49.80393275120329,200.92495125754303,72.79821461778613,57.493749758387885,230.67632819947247,5.742842322000115,140,4.0,2420.0745320013084,12.49268900005518,0,0,275.77834199743876,129.43922500181256,287.52199848692294,408.6193261476486,0.46963514411837254,0.22527516904274827,0.41982366304821256,16.576748197548717,cuda,0.06760438509790302,0.07047688560972291,0.07250611652115244,0.07582047667093507,1.500213000099393,10.992475999955786,19.409578065999995,FDFL-Scal,0.5,64,FDFL-Scal
medical_resource_allocation,fdfl-scal,11,0,0.0,11.360287168097265,60.11537900187104,224.60243113866997,1140.0129543176745,40.90222629576134,232.6127151396908,4.02032225500011,140,4.0,1586.8907630001559,11.929592999649685,0,8,274158.2105212297,383.35865958876445,540.6296098340536,3522491.398115259,0.33520585565105954,0.2743688319411361,0.9073585185568577,16.35129178463301,cuda,0.19336337174540014,0.1937632823373087,0.16203226638554274,0.16231298550072099,1.3426429998162348,10.58694999983345,4.02032225500011,FDFL-Scal,2.0,64,FDFL-Scal
medical_resource_allocation,fdfl-scal,11,1,0.5,11.473775209358529,57.947325564351836,220.92901552932906,1153.7320877919647,39.83503381700568,229.36650603650423,4.627149017999955,140,4.0,1962.6612339991425,22.286256999905163,0,10,389866.3050392542,374.97653840121234,530.850389724028,4300971.714685327,0.31870345274740425,0.2505679824007277,0.901310620247335,16.35797884393236,cuda,0.19529505093504992,0.19609506665847296,0.1633864800011306,0.16394605422652828,1.4356970000335423,20.85055999987162,8.647471273000065,FDFL-Scal,2.0,64,FDFL-Scal
medical_resource_allocation,fdfl-scal,11,2,1.0,11.465854117130483,55.47116619913051,216.94047963076648,1152.5716336164724,38.459054484790556,225.3435855865109,5.407355411000026,140,4.0,2197.68887500004,11.995128000080513,0,12,463899.3917140174,375.2091498983074,551.5687041059182,4401971.34289744,0.3031301764123391,0.22627482899818566,0.8969537674343552,16.375027600382545,cuda,0.1951602260773278,0.19589782906639663,0.16329210244710804,0.1638081651334115,1.4195120002113981,10.575615999869115,14.05482668400009,FDFL-Scal,2.0,64,FDFL-Scal
medical_resource_allocation,fdfl-scal,11,3,5.0,11.51757469731664,50.41451783109202,211.08555690156476,1160.0689359592589,35.559621303803034,220.41964270290043,3.9696070390000386,140,4.0,1605.1272699999117,14.634507999971902,0,11,451888.5943252617,421.5655221301969,840.1010333053423,4515039.604124902,0.2781999547580003,0.1759493988942446,0.8816632574926869,16.38547009343116,cuda,0.1960405617260171,0.19717211450772565,0.16390795429471822,0.16469821850870822,1.5061290000630834,13.128378999908819,18.02443372300013,FDFL-Scal,2.0,64,FDFL-Scal
medical_resource_allocation,fdfl-scal,22,0,0.0,10.448714911229679,68.0061538839758,231.18837120834374,1066.2904146843084,41.680789457955214,238.1136558869318,4.64297984399991,140,4.0,1927.5644209999427,25.31041199995343,0,0,15538.454336596333,410.8583335917035,515.005507559835,779507.3036815239,0.2789267750533869,0.23781658146267912,0.9220803664332822,16.272500389654,cuda,0.1778475064711068,0.18123296747772616,0.1509936604645429,0.153426946646021,1.5522730000157026,23.758138999937728,4.64297984399991,FDFL-Scal,2.0,64,FDFL-Scal
medical_resource_allocation,fdfl-scal,22,1,0.5,10.393722180289608,59.973608207135385,216.51131323396515,1057.6481073919122,36.68612209100371,223.35898429294505,5.4828883450002195,140,4.0,2245.642928000507,12.888348999922528,0,0,2485.0263382737803,367.8058401904825,577.1808998021049,57706.65505882041,0.25125717427674465,0.19708737893229722,0.9188639176087309,16.31007525815074,cuda,0.17691147556636685,0.17976407028528624,0.15031842176679558,0.1523728979488385,1.5284969999811437,11.359851999941384,10.12586818900013,FDFL-Scal,2.0,64,FDFL-Scal
medical_resource_allocation,fdfl-scal,22,2,1.0,10.428391031304251,61.203128258007105,219.72914649829065,1064.4472592892798,37.39209456898842,227.05787751485903,4.0879536200000075,140,4.0,1694.2894070004968,12.97664799994891,0,0,3170.955464266301,400.11779869245555,602.2623892923687,78857.2766391815,0.25007607477886723,0.1919141955823795,0.9194813567470429,16.30079724969952,cuda,0.17750157384711773,0.18091969398566113,0.15074423490338693,0.15320236838040052,1.903500000025815,11.073147999923094,14.213821809000137,FDFL-Scal,2.0,64,FDFL-Scal
medical_resource_allocation,fdfl-scal,22,3,5.0,10.722797385393882,54.92385269969826,205.26096721863112,1093.5312077984645,35.290034531353086,214.98946019970148,4.465818934000026,140,4.0,1872.4944859995958,28.308173999903374,0,0,6158.217764559441,285.07947543090677,919.6591226811902,149297.53102745995,0.22020536748767083,0.13817651863247704,0.8244734343337207,16.355115152682732,cuda,0.18251266242680686,0.18586297230993404,0.154343093504171,0.1567322503947424,3.769902999920305,24.53827099998307,18.679640743000164,FDFL-Scal,2.0,64,FDFL-Scal
