method_label,lam,alpha_fair,unfairness_level,n_seeds,test_regret_normalized_mean,test_regret_normalized_std,test_fairness_mean,test_fairness_std,test_pred_mse_mean,test_pred_mse_std,avg_cos_dec_pred_mean,avg_cos_dec_pred_std,avg_cos_dec_fair_mean,avg_cos_dec_fair_std,avg_cos_pred_fair_mean,avg_cos_pred_fair_std,stage_wallclock_sec_mean,stage_wallclock_sec_std
FDFL-CAGrad,0.0,0.5,high,5,0.01143374730739338,0.0006418252422144052,0.05771893550539244,0.02081559905240247,0.8369276710975881,0.055839729908270616,0.28437935391155317,0.027591441833213253,0.03814097989140802,0.03383365228032943,0.15026010696010073,0.14382937403926524,23.404072347999865,0.1483958282419173
FDFL-CAGrad,0.0,0.5,medium,5,0.01161698794304094,0.0004061579155425902,0.094245910502505,0.05447372253558273,0.7452495018986796,0.05396971383920964,0.27843883811172093,0.01848557713601776,0.0304712962906759,0.027771561014021427,0.13368863201249664,0.07645146843527713,23.75918839859987,0.26967634909261534
FDFL-CAGrad,0.0,0.5,mild,5,0.01157776497276712,0.0004299181690055758,0.07323090029778616,0.060214029494699936,0.7274481258789375,0.04898895540565688,0.28269363986938845,0.03462870095973237,0.04210655128260698,0.033468573178307426,0.13566078744851126,0.05074332190479505,23.640169278199757,0.16592585153374725
FDFL-CAGrad,0.0,2.0,high,5,0.11417198450022244,0.02127796611195717,0.39473777250703573,0.12908704247479652,1.6560164040924232,0.12187971981479712,0.1542416299563941,0.026280252128753956,0.007821744695047221,0.07377279834704761,0.3228157329692644,0.194577842563535,23.857381453200105,0.7018682703378206
FDFL-CAGrad,0.0,2.0,medium,5,0.11218468543310231,0.02286230204868541,0.2598064659759808,0.15711249220771126,1.5655015797078649,0.17888149393301783,0.13346763258279742,0.024045218632835843,0.027569077187957064,0.014260869379920773,0.058297194820661126,0.14751496557076055,24.080833122199692,0.9717501338439766
FDFL-CAGrad,0.0,2.0,mild,5,0.11016950085131443,0.022417731799591716,0.20062163786336104,0.11762943557686044,1.5060565236664558,0.17646295284166363,0.13900841464381855,0.042071978852723825,0.017190603884269958,0.02940918244697707,0.09556791108702353,0.10531100151323872,24.26549478559955,0.7093768217840271
FDFL-MGDA,0.0,0.5,high,5,0.01229312405777882,0.0010361701881459306,0.08398023887240044,0.04478695299158551,1.0380730122140025,0.07119815875076085,0.24924518760505995,0.04595774848776692,0.046745029831801656,0.03543304311097801,0.1631195043544608,0.10080172382215268,23.489294554799926,0.22159234625562182
FDFL-MGDA,0.0,0.5,medium,5,0.01265966644820792,0.0010418637713703342,0.0951419529477551,0.07665624057490061,0.9164766651216201,0.08787615490316891,0.25239667718731873,0.04325434597263904,0.03793912445657356,0.034048440010741005,0.10348281596204216,0.09089417004210962,23.701521134000178,0.16659220402236619
FDFL-MGDA,0.0,0.5,mild,5,0.012150852459627121,0.0008374411725342227,0.08995706338936388,0.0951826679615297,0.8584146066254983,0.10642367151076686,0.25052116536706215,0.0659303579963685,0.04798844637718438,0.01941076709886979,0.11962218431183216,0.06880122834637324,23.61247687799987,0.10519135022250653
FDFL-MGDA,0.0,2.0,high,5,0.14610872097624358,0.04076075995764442,0.18101836316357356,0.19815001143747318,1.591935187665721,0.4633981558902791,0.19477408768651266,0.0591393986650223,0.0067915601621434205,0.04209089687396017,0.2552958784519737,0.21421458751299635,24.17858841260004,0.7556114058169715
FDFL-MGDA,0.0,2.0,medium,5,0.13439337406175372,0.033549536151332354,0.20406596013774156,0.08626289787885238,1.398093200030099,0.4863424463591904,0.17185522667530378,0.021548591425973894,0.0188264703606295,0.030196817569738143,0.046373886133709276,0.09971738202351635,24.162228978199984,0.8256913251583595
FDFL-MGDA,0.0,2.0,mild,5,0.1335962613870491,0.04791848749071578,0.11902260464239156,0.07127497681041414,1.3067194883554796,0.5814310699031159,0.1820386535222132,0.045898267145149496,0.029716863131555922,0.03367276552078814,0.10841719509732357,0.07750261891742985,24.17515424380008,0.8231022561959386
FDFL-PCGrad,0.0,0.5,high,5,0.011562410381458301,0.0008359176916963493,0.062415970690771205,0.03134427251542797,0.7886555281187249,0.03544568723553247,0.29104346755489474,0.021311141621070603,0.03788741407435536,0.028805132329788572,0.1756708406132346,0.13382062447176257,23.260749359200055,0.1694106867182388
FDFL-PCGrad,0.0,0.5,medium,5,0.0123477326218603,0.0012412523631226888,0.07385821256091826,0.05262577451274933,0.7081367242671754,0.032503312071784085,0.2741030674244502,0.02647167531554108,0.043092015784177595,0.02003145374201981,0.1332998168823016,0.08128930723173712,23.4171238490002,0.1956922755668454
FDFL-PCGrad,0.0,0.5,mild,5,0.012259517833233482,0.001249435857989098,0.06197746748993296,0.05479161001068328,0.6836947988245493,0.031694832727214975,0.2702735928877261,0.020544700275508452,0.042112902675879076,0.023635172160231598,0.14118645830841065,0.05962004177300572,23.55230010219975,0.13431421983523145
FDFL-PCGrad,0.0,2.0,high,5,0.11480038478202506,0.03274915146150715,0.21716388219144914,0.1238766232130232,1.5401160700574252,0.1869411371017599,0.14571803557888377,0.03631186188813081,0.004435763260671019,0.05036926799620002,0.22831052441983418,0.19781790921478143,24.02390597040012,0.966770977204368
FDFL-PCGrad,0.0,2.0,medium,5,0.10534565241666032,0.017784386326118493,0.20408342537478535,0.12682588993594587,1.4649391486757235,0.1416261968306416,0.1351960810435656,0.0350349517928553,0.017870184024135823,0.03014765788083685,0.07839362727118557,0.15319112588431907,23.97253591639992,0.9961811182164554
FDFL-PCGrad,0.0,2.0,mild,5,0.10365462856275154,0.018310072262754835,0.17896214991394171,0.10683561260317341,1.3926759490762446,0.1259587739136313,0.14082808322219886,0.03172091757708954,0.022996018264776662,0.01998083994952215,0.10042769628175732,0.10566438238246716,23.784448407000035,0.7986133255616883
FDFL-Scal,0.0,0.5,high,5,0.00954433077089158,0.0004566806319474899,0.1109821837825414,0.06450476724041432,0.685311606722175,0.04411806672832101,0.2684994842821198,0.02021507506672634,0.08801551950297844,0.019003794004535373,0.36851290187860253,0.07909967252236032,22.687215095599914,0.21480628474158325
FDFL-Scal,0.5,0.5,high,5,0.01120869478643868,0.0007433334521523481,0.0202270134587001,0.023205133809467947,0.7909180507289947,0.038084528709855195,0.2847864894711878,0.01746938231503284,0.06067472209241585,0.03593468312186559,0.22841213060736348,0.12124817239990239,22.40544412140007,0.40674111070892355
FDFL-Scal,1.0,0.5,high,5,0.01362304260046148,0.001577214454318226,0.032829123704375296,0.02034917431483667,0.941612255445752,0.07601040259893757,0.29554351609690294,0.028712105244496314,0.047378547856130784,0.03628597203526436,0.2015217371064459,0.10656796761193518,22.562574535400017,0.32846807231530284
FDFL-Scal,5.0,0.5,high,5,0.02235200779873626,0.0032111947326085837,0.0868369715061372,0.0687442306777137,1.4480510614524869,0.17366371197847535,0.3144336028707683,0.04162863622272306,0.04295690814515206,0.025359668146984298,0.12009024779625314,0.05709457394656132,22.299703355800013,0.5074582064441272
FDFL-Scal,0.0,0.5,medium,5,0.01032649968808644,0.0004107384773736499,0.12946390106503353,0.055604011490724865,0.633693766082297,0.04378400846282679,0.26989113051355285,0.018448555961407348,0.05800061713896868,0.041975662718786666,0.26714831707939685,0.03070560234470291,22.49731312700005,0.4493474303263772
FDFL-Scal,0.5,0.5,medium,5,0.0116032439010032,0.0009225072477006688,0.061376703447165136,0.040790587671391224,0.6814401561158698,0.03583849993330912,0.2735262807051941,0.03250602467713416,0.02568450909104858,0.024677594711410185,0.17237621862801555,0.08619095321196171,22.431768538399957,0.8262267636396678
FDFL-Scal,1.0,0.5,medium,5,0.01445070674605034,0.002248487948665723,0.058575231935034125,0.050074479381727044,0.8144120877659378,0.05764639698140958,0.2920145067492157,0.03193467859117034,0.026405357246735005,0.02107916378661364,0.14600940595376113,0.0920838917795165,22.773812164599985,0.29263841354489145
FDFL-Scal,5.0,0.5,medium,5,0.0260514459193103,0.0037449688828494402,0.08875235143829273,0.06727924862922717,1.4055942847739324,0.2001754858227109,0.29337342553683726,0.03932566541107948,0.040706741988673745,0.007020190716860029,0.10039424645271196,0.053799312567429085,22.74765373620003,0.26886007352662367
FDFL-Scal,0.0,0.5,mild,5,0.00999055378754212,0.0005555743134552946,0.09663693839427387,0.05253821505399031,0.6014542172219524,0.038958956974187935,0.2564061252508917,0.013517589246528043,0.03509328817911338,0.02450559098873055,0.20408911494966514,0.049000295230455126,22.97596470819999,0.18152074984101957
FDFL-Scal,0.5,0.5,mild,5,0.011272315264772681,0.0007658659268270077,0.049151022799771106,0.02448472857644673,0.6588868454782304,0.04065466623154508,0.2767102144870652,0.02342638446238997,0.04560877217845432,0.014858914460150455,0.17730941656657706,0.0705359748587175,22.902806171200062,0.2994038097158757
FDFL-Scal,1.0,0.5,mild,5,0.014208346798487839,0.0018740758491738636,0.0473755194295648,0.05407139660310336,0.7771338044657348,0.04582439389687736,0.28766907464892894,0.03378994910323774,0.0157118140875968,0.01608788260043423,0.15917885639512358,0.04416886564001498,22.941492981800003,0.2007506625324919
FDFL-Scal,5.0,0.5,mild,5,0.024822532070721284,0.003941915028516806,0.05235217649023092,0.0151749874915005,1.3179663405586575,0.15572704109601607,0.31304464874904325,0.03444973011116068,0.04367575000107562,0.022201221264862,0.12935194384240928,0.03686818837645429,22.744155231799958,0.3999523299233144
FDFL-Scal,0.0,2.0,high,5,0.07861104686730046,0.010370567749171009,0.1270741681220923,0.06025655681686599,0.7768430316089042,0.0730998419816392,0.11351908544443554,0.044757812424249206,0.011818488874957562,0.03187017126699352,0.365574866431147,0.07850668252663547,20.630684506000126,0.5456010974280378
FDFL-Scal,0.5,2.0,high,5,0.09835973539844121,0.056696329884160165,0.12502047723553458,0.04463074152139159,0.9237340077999618,0.4118659533600535,0.1279667863658897,0.023901780082984537,0.002656599601381881,0.02675540847549813,0.3957556436658646,0.11952920324840177,20.276095556399923,1.3419989235005936
FDFL-Scal,1.0,2.0,high,5,0.07741165362858604,0.009525489976593157,0.0965192164286934,0.04200396230988515,0.7789487277788888,0.07831553831857752,0.10716120941409835,0.02708990472194468,0.0033001978396341785,0.019708971790381363,0.3438601420646775,0.11726586933952714,20.30687565819999,0.4128215700451955
FDFL-Scal,5.0,2.0,high,5,0.09697784328057643,0.03291774419324013,0.04516351251633488,0.033519657006063935,0.9564697538773478,0.3131119565563808,0.1422924611862642,0.03313364948144324,-0.00722720492793958,0.041618047672955426,0.23570452583577625,0.16415674851184792,20.162860742599968,0.7753913619267646
FDFL-Scal,0.0,2.0,medium,5,0.07751292796511007,0.010455693540941977,0.13606210920602496,0.04731891884088674,0.7213212746930634,0.06540801598054882,0.13201431170274408,0.014278424409668498,0.0229607186287206,0.016879132263170886,0.25827531065404963,0.03687079154916624,21.62004330419986,1.6522570854829686
FDFL-Scal,0.5,2.0,medium,5,0.09771996047123789,0.05509428637795864,0.1188831987838248,0.045250751455600674,0.8437721048034886,0.3624026217474421,0.1387316775941041,0.03076198839087532,0.01956742973944716,0.03029872673472665,0.2706465071852523,0.07967082044770567,21.25384484739998,1.4438831838498565
FDFL-Scal,1.0,2.0,medium,5,0.08832058504234805,0.03294317404855512,0.13867521275601075,0.04047316034463832,0.8401362124919395,0.33712497039460243,0.12478794972950624,0.03174860834184692,0.01286903235459968,0.0316676557628582,0.23837228428265794,0.06368582153269679,20.84025984739992,0.35483949900777656
FDFL-Scal,5.0,2.0,medium,5,0.09608148308042294,0.04025201116189127,0.08754299126782769,0.04614393418673321,0.8710996206536219,0.3273432362602661,0.15043558653078376,0.024150608030664857,-0.0026065867009991196,0.03713669115777707,0.19212088612375391,0.08788457120990127,20.842131899000016,1.1697075894941114
FDFL-Scal,0.0,2.0,mild,5,0.07981593459599022,0.018733530092308548,0.11775515749905538,0.037561911240639304,0.7374306344903646,0.1856267211853018,0.13105828813238965,0.017473969653263036,0.01043821847602016,0.019535342080201502,0.21241161664141064,0.03518466239500462,22.03893161919996,1.3568180086283963
FDFL-Scal,0.5,2.0,mild,5,0.0929258712944073,0.04884095812926113,0.0843732421659541,0.040753469289645676,0.8276545251992611,0.39836768449519916,0.1326565686749869,0.04305680878428232,0.02236033456236228,0.027937063315223897,0.2069355269476103,0.0651641364251387,22.314237409399993,1.4739026869948015
FDFL-Scal,1.0,2.0,mild,5,0.0916983450627088,0.04256323827209616,0.08263329945455247,0.03957579961116847,0.7722920215790994,0.2701391179328,0.13125266157415955,0.029089072774416233,0.00392403405967072,0.015204305048292364,0.18917336743790267,0.03768348218716568,22.6183790178,2.798057762647732
FDFL-Scal,5.0,2.0,mild,5,0.09271140951948462,0.03678478422810159,0.08341381075324253,0.03570809360093729,0.8164827115836071,0.2663892003800453,0.1536284423931106,0.017698219146614538,0.012090028625539758,0.031048733514003668,0.17390701830104466,0.04575649006259458,22.953769744799956,2.353258163191262
FPTO,0.0,0.5,high,5,0.0103735440228591,0.0010795890069493443,0.09081750111218886,0.07069256796367866,0.6503064881183725,0.03429821461144793,0.0,0.0,0.0,0.0,0.3647376238109755,0.08708701878650346,0.26136039139992134,0.00937013901236921
FPTO,0.5,0.5,high,5,0.011586271369765842,0.0018127180163753853,0.03982321535163924,0.019690468364613613,0.709746195271286,0.04440177785411656,0.0,0.0,0.0,0.0,0.27073530354110703,0.08638241674033934,0.2582543900001838,0.006508983079464586
FPTO,1.0,0.5,high,5,0.01371826357020114,0.0014216347633892433,0.0431872857985778,0.040480871693417395,0.8543854015859917,0.05888731132108345,0.0,0.0,0.0,0.0,0.18206191573885766,0.08470129431022469,0.2590010783998878,0.009388441874514526
FPTO,5.0,0.5,high,5,0.02229159851945006,0.0033291779443968142,0.08839813035891608,0.07482348608520295,1.3684290162473085,0.1065300135235128,0.0,0.0,0.0,0.0,0.11950238784769443,0.03756284555163285,0.2576686412000527,0.0029022867510819336
FPTO,0.0,0.5,medium,5,0.01120021820432804,0.0007975545746202974,0.10535509582205085,0.051723176047402813,0.6005643092505031,0.03554867717955971,0.0,0.0,0.0,0.0,0.2609808238131906,0.049937004651000004,0.2616726285999903,0.015188144290468608
FPTO,0.5,0.5,medium,5,0.0120250273829176,0.0008144702977197822,0.05275884387352923,0.03378865263287135,0.6354113508722804,0.04233397618401582,0.0,0.0,0.0,0.0,0.19937768997623811,0.0682237463834607,0.263763877800011,0.017479626806940683
FPTO,1.0,0.5,medium,5,0.01461951058929212,0.0015180417956282524,0.049852840029430814,0.04368438758520546,0.7474208931665458,0.03837431939138528,0.0,0.0,0.0,0.0,0.12637319426322086,0.10295102089652276,0.2673889903999225,0.012349587821819035
FPTO,5.0,0.5,medium,5,0.026222010255210045,0.0030079695146489733,0.03267219330300464,0.023946424949601364,1.308361923725025,0.13009647731020016,0.0,0.0,0.0,0.0,0.10967669674369063,0.04811364568196064,0.2600174256000173,0.0069480917752622285
FPTO,0.0,0.5,mild,5,0.0110406472358063,0.000817414280958653,0.07969573620886869,0.05146857986899341,0.5753254659266048,0.03751684067322161,0.0,0.0,0.0,0.0,0.20877724205400172,0.051266146602807997,0.2753712972000358,0.04155569978772812
FPTO,0.5,0.5,mild,5,0.01192079504967936,0.0008666840743156843,0.04282944049198152,0.02185812959232062,0.6160285147179329,0.04229985825805824,0.0,0.0,0.0,0.0,0.17977846404201586,0.05892180217415799,0.25780389020019356,0.002027786692172816
FPTO,1.0,0.5,mild,5,0.014289890602341499,0.0014725920372440358,0.046572950932494354,0.04263006338888909,0.7113640174695902,0.0412473214177086,0.0,0.0,0.0,0.0,0.14124314140045968,0.06198669334459582,0.2582011170000441,0.004648022571659321
FPTO,5.0,0.5,mild,5,0.025069008435243418,0.0034770910226740734,0.044770106748834124,0.017118870200013046,1.2537118605550863,0.11747966762604793,0.0,0.0,0.0,0.0,0.1251715230207856,0.04610361427373533,0.2609975534000114,0.008338614858009798
FPTO,0.0,2.0,high,5,0.08547235642903037,0.014176746378063371,0.09081750111218886,0.07069256796367866,0.6503064881183725,0.03429821461144793,0.0,0.0,0.0,0.0,0.3647376238109755,0.08708701878650346,0.27743943020004735,0.03806128339378814
FPTO,0.5,2.0,high,5,0.09351132253781176,0.020569985162703676,0.03982321535163924,0.019690468364613613,0.709746195271286,0.04440177785411656,0.0,0.0,0.0,0.0,0.27073530354110703,0.08638241674033934,0.3058666257999903,0.06467926883851993
FPTO,1.0,2.0,high,5,0.10582656462544104,0.01547883464666388,0.0431872857985778,0.040480871693417395,0.8543854015859917,0.05888731132108345,0.0,0.0,0.0,0.0,0.18206191573885766,0.08470129431022469,0.2810495908000121,0.05370169554840217
FPTO,5.0,2.0,high,5,0.15591778896979439,0.03365412552277856,0.08839813035891608,0.07482348608520295,1.3684290162473085,0.1065300135235128,0.0,0.0,0.0,0.0,0.11950238784769443,0.03756284555163285,0.27585219779998627,0.043163167716641596
FPTO,0.0,2.0,medium,5,0.0842083022495715,0.012962062673188097,0.10535509582205085,0.051723176047402813,0.6005643092505031,0.03554867717955971,0.0,0.0,0.0,0.0,0.2609808238131906,0.049937004651000004,0.27665084600002954,0.045925731318414036
FPTO,0.5,2.0,medium,5,0.08816484528783926,0.015654150740701457,0.05275884387352923,0.03378865263287135,0.6354113508722804,0.04233397618401582,0.0,0.0,0.0,0.0,0.19937768997623811,0.0682237463834607,0.27240883119998216,0.04209285648836624
FPTO,1.0,2.0,medium,5,0.09951185888895156,0.011999436866940811,0.049852840029430814,0.04368438758520546,0.7474208931665458,0.03837431939138528,0.0,0.0,0.0,0.0,0.12637319426322086,0.10295102089652276,0.3088785353999356,0.0657587019702982
FPTO,5.0,2.0,medium,5,0.15544037691966525,0.03261752207545862,0.03267219330300464,0.023946424949601364,1.308361923725025,0.13009647731020016,0.0,0.0,0.0,0.0,0.10967669674369063,0.04811364568196064,0.2745898528000453,0.035290256356763514
FPTO,0.0,2.0,mild,5,0.08285037506107014,0.012119259564024942,0.07969573620886869,0.05146857986899341,0.5753254659266048,0.03751684067322161,0.0,0.0,0.0,0.0,0.20877724205400172,0.051266146602807997,0.32401830099997825,0.07261032851541784
FPTO,0.5,2.0,mild,5,0.08775692221222377,0.016008925559699724,0.04282944049198152,0.02185812959232062,0.6160285147179329,0.04229985825805824,0.0,0.0,0.0,0.0,0.17977846404201586,0.05892180217415799,0.31528465759997737,0.0653253609808764
FPTO,1.0,2.0,mild,5,0.09673679103364861,0.011757042699354804,0.046572950932494354,0.04263006338888909,0.7113640174695902,0.0412473214177086,0.0,0.0,0.0,0.0,0.14124314140045968,0.06198669334459582,0.28681952919996545,0.04083835576491372
FPTO,5.0,2.0,mild,5,0.14757277670920282,0.029453521768428793,0.044770106748834124,0.017118870200013046,1.2537118605550863,0.11747966762604793,0.0,0.0,0.0,0.0,0.1251715230207856,0.04610361427373533,0.2915563936000126,0.050214508656085705
SAA,0.0,0.5,high,5,0.0274372072108987,0.0,0.136863524617206,0.0,1.8551762455034768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.299140000512125e-05,7.384455065689854e-07
SAA,0.0,0.5,medium,5,0.0321765535540182,0.0,0.2469630690295944,0.0,1.7100912476801349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.541960006463341e-05,4.734444622233817e-06
SAA,0.0,0.5,mild,5,0.0321408208126451,0.0,0.1689384153004883,0.0,1.6522814592280604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.371820014057448e-05,5.763646088558133e-07
SAA,0.0,2.0,high,5,0.1564456725134508,0.0,0.136863524617206,0.0,1.8551762455034768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.636120008601093e-05,3.0376817003525497e-05
SAA,0.0,2.0,medium,5,0.1501061205470646,0.0,0.2469630690295944,0.0,1.7100912476801349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.736539999612432e-05,1.5845130565046223e-05
SAA,0.0,2.0,mild,5,0.1487690783734727,0.0,0.1689384153004883,0.0,1.6522814592280604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.227200003901089e-05,2.4877802010092695e-05
WDRO,0.0,0.5,high,5,0.010781600612510841,0.0011711932694885808,0.09387533642221815,0.07218905512773892,0.6659493489419994,0.035880487119110585,0.0,0.0,0.0,0.0,0.0,0.0,0.26294195919990665,0.008556720352259182
WDRO,0.0,0.5,medium,5,0.011674192154416,0.0009139799414807883,0.10593903169011394,0.051612775864039374,0.6151776270845462,0.037391249156994565,0.0,0.0,0.0,0.0,0.0,0.0,0.2634585472000254,0.003310329423355267
WDRO,0.0,0.5,mild,5,0.011522595695544879,0.0009544764607201439,0.07848061688715802,0.05140359294433053,0.5901608613453952,0.040034012568196026,0.0,0.0,0.0,0.0,0.0,0.0,0.27896362599994967,0.018901521522409533
WDRO,0.0,2.0,high,5,0.08768746727956271,0.014687389214332294,0.09387533642221815,0.07218905512773892,0.6659493489419994,0.035880487119110585,0.0,0.0,0.0,0.0,0.0,0.0,0.2846155696000096,0.06962964267247411
WDRO,0.0,2.0,medium,5,0.08655782186573542,0.01361528655670544,0.10593903169011394,0.051612775864039374,0.6151776270845462,0.037391249156994565,0.0,0.0,0.0,0.0,0.0,0.0,0.2778598309999779,0.039961509680895395
WDRO,0.0,2.0,mild,5,0.0853486885953236,0.012938843534051678,0.07848061688715802,0.05140359294433053,0.5901608613453952,0.040034012568196026,0.0,0.0,0.0,0.0,0.0,0.0,0.31183066799999326,0.07338500689186803
