task,method,seed,stage_idx,lambda,val_regret,val_fairness,val_pred_mse,test_regret,test_fairness,test_pred_mse,stage_wallclock_sec,solver_calls_train,solver_calls_eval,decision_ms_train,decision_ms_eval,nan_or_inf_steps,exploding_steps,avg_grad_norm_combined,grad_norm_min,grad_norm_median,grad_norm_max,avg_cos_dec_pred,avg_cos_dec_fair,avg_cos_pred_fair,weight_norm,device,val_regret_normalized,test_regret_normalized,val_regret_normalized_true,test_regret_normalized_true,val_regret_normalized_pred_obj,test_regret_normalized_pred_obj,cumulative_wallclock_sec,method_label,alpha_fair,unfairness_level,group_bias,group_ratio,config_name
md_knapsack,fpto,11,0,0.0,,,,73.34771976357638,2.172834855733508,5.361224176947262,0.20033350100015923,0,160.0,0.0,768.493658999887,0,0,0.508476599882845,0.5079326998303695,0.5083469100981841,0.5093917153913832,0.0,0.0,0.7188267134057483,7.39679388603305,cpu,,0.16521242138512376,,0.409252773613595,,,0.20033350100015923,FPTO,2.0,high,0.5,0.75,FPTO
md_knapsack,fpto,11,1,0.5,,,,73.2929697058708,2.1701571232789045,5.358313830239791,0.17714475100001437,0,160.0,0.0,724.9388029999864,0,0,0.6589382248930649,0.6579715070471935,0.6585083292212519,0.6609573239372517,0.0,0.0,0.7193962690487447,7.39675857028633,cpu,,0.1650999505008191,,0.4089219759732927,,,0.3774782520001736,FPTO,2.0,high,0.5,0.75,FPTO
md_knapsack,fpto,11,2,1.0,,,,73.23864351623202,2.1674757538270093,5.355395252916426,0.16850332500007426,0,160.0,0.0,733.3583339998313,0,0,0.8263572607706177,0.8246946332076097,0.8254959789855852,0.829262494178128,0.0,0.0,0.7197998654637277,7.396742556842545,cpu,,0.1649881883566629,,0.4085935595981806,,,0.5459815770002479,FPTO,2.0,high,0.5,0.75,FPTO
md_knapsack,fpto,11,3,5.0,,,,72.8192354662049,2.1459310667145925,5.331863622273124,0.17222211300008894,0,160.0,0.0,741.6500430001634,0,0,2.3028331260613095,2.291278553272842,2.3041097685420375,2.313927511626481,0.0,0.0,0.7232924229309552,7.397306574577003,cpu,,0.16412073408232322,,0.40605304926593544,,,0.7182036900003368,FPTO,2.0,high,0.5,0.75,FPTO
md_knapsack,fpto,22,0,0.0,,,,73.39174724502655,2.1656508271403982,5.4202404103815836,0.18065750599998864,0,160.0,0.0,758.0467170000702,0,0,0.3995637506635434,0.39928107098726484,0.399437256876475,0.40005823250014294,0.0,0.0,0.6047049933828545,7.48706209392541,cpu,,0.16572946837511293,,0.4107987492622668,,,0.18065750599998864,FPTO,2.0,high,0.5,0.75,FPTO
md_knapsack,fpto,22,1,0.5,,,,73.35088713889138,2.1637234005861226,5.418522146731238,0.19699695400004202,0,160.0,0.0,716.6438149999976,0,0,0.5212815357091195,0.5209005603646414,0.5212664563166455,0.5218159162193198,0.0,0.0,0.6052875419275164,7.486986668212456,cpu,,0.16564216687741332,,0.4105420367254934,,,0.37765446000003067,FPTO,2.0,high,0.5,0.75,FPTO
md_knapsack,fpto,22,2,1.0,,,,73.31035350362694,2.161796468530028,5.41680278566246,0.18968234900012249,0,160.0,0.0,738.8347339999655,0,0,0.6651256103069892,0.6645633687889718,0.6653012015942601,0.66557975082931,0.0,0.0,0.6059493966934164,7.48692614780596,cpu,,0.16555554444565299,,0.41028761797191027,,,0.5673368090001532,FPTO,2.0,high,0.5,0.75,FPTO
md_knapsack,fpto,22,3,5.0,,,,72.99845758881641,2.1464326687239925,5.403063705575043,0.17162092700004905,0,160.0,0.0,923.8859269999011,0,0,1.9772066495675467,1.9760829784205125,1.9771387491334629,1.9785769147684003,0.0,0.0,0.6100178112753503,7.48697531139225,cpu,,0.1648863354465501,,0.4083271000316559,,,0.7389577360002022,FPTO,2.0,high,0.5,0.75,FPTO
md_knapsack,fpto,33,0,0.0,,,,72.67604477134185,2.133612465181617,5.354708452469649,0.2915943950001747,0,160.0,0.0,1272.694945000012,0,0,0.48942080526426646,0.48818095875830075,0.4893793826053463,0.4907973959027981,0.0,0.0,0.6341099783611708,7.241732877988878,cpu,,0.16396023610757485,,0.4053702786322976,,,0.2915943950001747,FPTO,2.0,high,0.5,0.75,FPTO
md_knapsack,fpto,33,1,0.5,,,,72.62889139065075,2.1313791942801936,5.352484050852935,0.2973293239999748,0,160.0,0.0,1242.28810600016,0,0,0.6284502675704625,0.6262215025887672,0.6283273660200435,0.6309928868787915,0.0,0.0,0.6344771554305566,7.241939291875193,cpu,,0.16385997557019844,,0.4050773895253924,,,0.5889237190001495,FPTO,2.0,high,0.5,0.75,FPTO
md_knapsack,fpto,33,2,1.0,,,,72.58191695731418,2.1291336290888507,5.350249333083914,0.283234450000009,0,160.0,0.0,1215.1355409998814,0,0,0.789920204586269,0.7864104710012079,0.789746602505823,0.7941884257284378,0.0,0.0,0.6348390279761895,7.242166139011989,cpu,,0.16375992344595866,,0.4047853319444202,,,0.8721581690001585,FPTO,2.0,high,0.5,0.75,FPTO
md_knapsack,fpto,33,3,5.0,,,,72.2138994873161,2.1107820505590205,5.3319293209717475,0.20375190699996892,0,160.0,0.0,756.1837619998641,0,0,2.27300832120686,2.2443569283745766,2.2713747587447766,2.310812550968241,0.0,0.0,0.640664114077697,7.2447225538720135,cpu,,0.16297115388645214,,0.40248938142931107,,,1.0759100760001274,FPTO,2.0,high,0.5,0.75,FPTO
md_knapsack,fpto,44,0,0.0,,,,73.01391843942234,2.1754949294458683,5.43089930614279,0.22351504199991723,0,160.0,0.0,766.1202700001013,0,0,0.4175371359944656,0.41735226991363455,0.4175057616561382,0.4177594614466662,0.0,0.0,0.6422119362432308,7.273924492837611,cpu,,0.164733280843335,,0.40741584149931,,,0.22351504199991723,FPTO,2.0,high,0.5,0.75,FPTO
md_knapsack,fpto,44,1,0.5,,,,72.97781728654996,2.1736885485370934,5.429112871576583,0.2149094190001506,0,160.0,0.0,770.4227670001274,0,0,0.5341183732863497,0.5338411891528017,0.5339709968571469,0.5347567831349352,0.0,0.0,0.6425635718082537,7.273958511223186,cpu,,0.1646527734235473,,0.4071823630873861,,,0.4384244610000678,FPTO,2.0,high,0.5,0.75,FPTO
md_knapsack,fpto,44,2,1.0,,,,72.94197109068472,2.171882449587525,5.427326528270891,0.20106257400016148,0,160.0,0.0,766.7201679998925,0,0,0.668756737249405,0.6680964834516961,0.6684821997643826,0.6696094292702663,0.0,0.0,0.6428854731796751,7.2740053676363265,cpu,,0.16457272176093324,,0.4069503186761073,,,0.6394870350002293,FPTO,2.0,high,0.5,0.75,FPTO
md_knapsack,fpto,44,3,5.0,,,,72.66173567790206,2.15737756487381,5.412983952447283,0.19793626399996356,0,160.0,0.0,812.6186749998396,0,0,1.8941295742190398,1.8867299210147535,1.892815945867043,1.9045832995060368,0.0,0.0,0.6449980631288336,7.2748397628572885,cpu,,0.16394378544902158,,0.40513177701703357,,,0.8374232990001929,FPTO,2.0,high,0.5,0.75,FPTO
md_knapsack,fpto,55,0,0.0,,,,71.81830728670255,2.164944287448666,5.42009424842435,0.18880079099994873,0,160.0,0.0,811.026148999872,0,0,0.5236626851202342,0.5231466537586904,0.5235894732259045,0.5243343054198887,0.0,0.0,0.6898848651063776,7.3316227659024396,cpu,,0.16161422344165052,,0.39822758456977425,,,0.18880079099994873,FPTO,2.0,high,0.5,0.75,FPTO
md_knapsack,fpto,55,1,0.5,,,,71.74982728890356,2.1619802850363903,5.417216132119729,0.21472019299994827,0,160.0,0.0,832.7829859999838,0,0,0.6808141825892012,0.6797396455291209,0.6807530989222408,0.682232507265728,0.0,0.0,0.690410480437031,7.331647430310744,cpu,,0.16147229362549692,,0.3978138628657162,,,0.403520983999897,FPTO,2.0,high,0.5,0.75,FPTO
md_knapsack,fpto,55,2,1.0,,,,71.68194176550091,2.159010369151006,5.414330957702349,0.21228048199986915,0,160.0,0.0,793.1577619999644,0,0,0.8581688185165139,0.8563261153798957,0.857968687446217,0.8607228829118563,0.0,0.0,0.6908608062742277,7.331694371265807,cpu,,0.1613313630234915,,0.3974033694123995,,,0.6158014659997662,FPTO,2.0,high,0.5,0.75,FPTO
md_knapsack,fpto,55,3,5.0,,,,71.15382126780347,2.134951606737252,5.390869342351343,0.18201287500005492,0,160.0,0.0,765.940283999953,0,0,2.44792080544441,2.426599645555255,2.448025440472782,2.475241233975172,0.0,0.0,0.6951458770933006,7.332887156341456,cpu,,0.16022667733319243,,0.39419827815475295,,,0.7978143409998211,FPTO,2.0,high,0.5,0.75,FPTO
md_knapsack,saa,11,0,0.0,,,,72.65673283703174,1.348541085831303,4.641473565934843,4.48159998995834e-05,0,160.0,0.0,730.1462120001361,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.396657338010671,cpu,,0.1641824035861173,,0.4057643544468026,,,4.48159998995834e-05,SAA,2.0,high,0.5,0.75,SAA
md_knapsack,saa,22,0,0.0,,,,72.65673283703174,1.348541085831303,4.641473565934843,6.047800002306758e-05,0,160.0,0.0,1083.8775950001036,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.487227171007814,cpu,,0.1641824035861173,,0.4057643544468026,,,6.047800002306758e-05,SAA,2.0,high,0.5,0.75,SAA
md_knapsack,saa,33,0,0.0,,,,72.65673283703174,1.348541085831303,4.641473565934843,6.361400005516771e-05,0,160.0,0.0,1199.9275460000263,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.241082829028799,cpu,,0.1641824035861173,,0.4057643544468026,,,6.361400005516771e-05,SAA,2.0,high,0.5,0.75,SAA
md_knapsack,saa,44,0,0.0,,,,72.65673283703174,1.348541085831303,4.641473565934843,6.72749999921507e-05,0,160.0,0.0,1144.2453629999818,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2742386121387455,cpu,,0.1641824035861173,,0.4057643544468026,,,6.72749999921507e-05,SAA,2.0,high,0.5,0.75,SAA
md_knapsack,saa,55,0,0.0,,,,72.65673283703174,1.348541085831303,4.641473565934843,7.952099986141548e-05,0,160.0,0.0,1225.8616130000064,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.33190865453387,cpu,,0.1641824035861173,,0.4057643544468026,,,7.952099986141548e-05,SAA,2.0,high,0.5,0.75,SAA
md_knapsack,wdro,11,0,0.0,,,,73.34085705439252,2.172355311725242,5.3602841684697955,0.21152426000003288,0,160.0,0.0,794.686468000009,0,0,0.5629776334129893,0.5620272598299798,0.5626073197288579,0.5655406605221349,0.0,0.0,0.0,7.3968303265865165,cpu,,0.16520146649787765,,0.4092185418473928,,,0.21152426000003288,WDRO,2.0,high,0.5,0.75,WDRO
md_knapsack,wdro,22,0,0.0,,,,73.38832865865149,2.1654276176311713,5.419792523720441,0.21270592599989868,0,160.0,0.0,756.6082949999782,0,0,0.43766534900102416,0.4371818217418235,0.4374486573142523,0.43839909732444005,0.0,0.0,0.0,7.487092816297366,cpu,,0.16572382810447683,,0.4107814330801271,,,0.21270592599989868,WDRO,2.0,high,0.5,0.75,WDRO
md_knapsack,wdro,33,0,0.0,,,,72.6710328938087,2.1332615024411954,5.3539765757354125,0.20513848199993845,0,160.0,0.0,756.4148240001032,0,0,0.5478068416936304,0.5459929082634294,0.5477350347512389,0.5498315081305953,0.0,0.0,0.0,7.241839177534915,cpu,,0.16395256136775932,,0.40534646889201376,,,0.20513848199993845,WDRO,2.0,high,0.5,0.75,WDRO
md_knapsack,wdro,44,0,0.0,,,,73.01040713503922,2.175238290831561,5.430348112553428,0.20799667000005684,0,160.0,0.0,739.3317309999929,0,0,0.4606229251346477,0.46039027109471153,0.4605619808596262,0.4609607820161008,0.0,0.0,0.0,7.273933426916182,cpu,,0.16472762285654294,,0.40739839178481096,,,0.20799667000005684,WDRO,2.0,high,0.5,0.75,WDRO
md_knapsack,wdro,55,0,0.0,,,,71.80790202585675,2.1644745883263594,5.419144242923976,0.19691337400013254,0,160.0,0.0,722.315657000081,0,0,0.5783281128968737,0.5775329950494418,0.5782298736559984,0.5793226902283553,0.0,0.0,0.0,7.3316135625940735,cpu,,0.16159782148913132,,0.39817493960420064,,,0.19691337400013254,WDRO,2.0,high,0.5,0.75,WDRO
md_knapsack,fplg,11,0,0.0,,,,72.77211401476504,2.1602311808885597,5.343491154908992,16.060665857000004,2880,160.0,15892.924853000295,811.5636899999572,0,0,3.2725148358100578,0.3625997611604405,3.7824734562410423,6.130268865809707,0.10486255880650223,0.07584225075544682,0.65059544470227,7.396547475324638,cpu,,0.16411782160041238,,0.4059342693893271,,,16.060665857000004,FDFL-Scal,2.0,high,0.5,0.75,FPLG
md_knapsack,fplg,11,1,0.5,,,,72.03605780981803,2.1370142596120765,5.311456947612753,15.881556224000178,2880,160.0,15718.848238000874,761.8333799998709,0,0,3.70922835410816,0.5682123736116851,4.045455233971465,8.037012817261372,0.07013039591321553,0.08024398511057731,0.6543893005989124,7.39820307839188,cpu,,0.16269816169496137,,0.4016760365000109,,,31.942222081000182,FDFL-Scal,2.0,high,0.5,0.75,FPLG
md_knapsack,fplg,11,2,1.0,,,,71.16526145961512,2.109552490149988,5.273168890676255,16.14533569199989,2880,160.0,15984.413072999814,1176.8007539999417,0,0,4.352626690255821,0.6990708156575447,5.010786420623964,8.561093278589667,0.08781513407474076,0.04589602896876716,0.6654411346505148,7.402332542119788,cpu,,0.1610169491054251,,0.3966666736386891,,,48.08755777300007,FDFL-Scal,2.0,high,0.5,0.75,FPLG
md_knapsack,fplg,11,3,5.0,,,,69.61486920308275,2.052659579940159,5.206863065896255,17.18243752300009,2880,160.0,17003.92796199958,1242.2496789999968,0,0,8.273149585352481,1.770738954498237,8.758380823937195,15.39046684159297,0.08560100388426817,0.08539545101756223,0.6435090963959327,7.414463147162909,cpu,,0.157894903875262,,0.3875150332448302,,,65.26999529600016,FDFL-Scal,2.0,high,0.5,0.75,FPLG
md_knapsack,fplg,22,0,0.0,,,,72.9745920239232,2.158150553347922,5.408532132391943,15.454323972999873,2880,160.0,15275.832486001036,741.088475999959,0,0,2.8356953069230193,0.3049923107409449,3.2143748211193044,5.7339393304322135,0.10928807179907789,0.07075137058852339,0.5367048323814052,7.486639250087993,cpu,,0.164936009211809,,0.4083826620836021,,,15.454323972999873,FDFL-Scal,2.0,high,0.5,0.75,FPLG
md_knapsack,fplg,22,1,0.5,,,,72.40483580530216,2.143707764888436,5.388959535080463,15.069044864000034,2880,160.0,14902.883005999456,671.411197999987,0,0,3.1743395994778765,0.4447693331913342,3.661217770736572,5.468750436794821,0.10666968662009788,0.07826233304186585,0.5477323981878089,7.486946348159362,cpu,,0.1638123690958187,,0.40501080435801107,,,30.523368836999907,FDFL-Scal,2.0,high,0.5,0.75,FPLG
md_knapsack,fplg,22,2,1.0,,,,71.67452740413908,2.1242743613091095,5.36421036301856,15.32335302499996,2880,160.0,15154.58422099914,789.6756879999884,0,0,3.9305169546703254,0.5719917237805382,4.605387554400622,6.923458884661791,0.13012302032709372,0.07650978875120067,0.5487218499194286,7.489083555147664,cpu,,0.16237594897859126,,0.40071471192453023,,,45.84672186199987,FDFL-Scal,2.0,high,0.5,0.75,FPLG
md_knapsack,fplg,22,3,5.0,,,,70.63041238230498,2.091459070869063,5.327483337516686,15.445102130000123,2880,160.0,15273.392034999006,722.4279459999252,0,0,7.169900714767325,1.6022305664400212,8.020743016319312,12.576686063895016,0.10389530870405887,0.04082925928851887,0.5515697360438281,7.496450247933108,cpu,,0.1603328935046137,,0.3946588387804463,,,61.29182399199999,FDFL-Scal,2.0,high,0.5,0.75,FPLG
md_knapsack,fplg,33,0,0.0,,,,72.22483167093698,2.124327042934047,5.3402606647612,15.872852594999813,2880,160.0,15704.666202000453,720.6729839999753,0,0,3.0637481664961568,0.40970702923348834,3.479281123925051,5.598499523486244,0.10040012245256684,0.0855101031249418,0.5735014073293492,7.242520750272593,cpu,,0.1631023737853768,,0.4028058190858575,,,15.872852594999813,FDFL-Scal,2.0,high,0.5,0.75,FPLG
md_knapsack,fplg,33,1,0.5,,,,71.55413422910844,2.1065478175627472,5.315216248778655,15.771153716999834,2880,160.0,15604.26855899982,772.2029470000962,0,0,3.492361207194994,0.540735567504229,3.8521673154646328,6.34073737550506,0.07607094117534682,0.06218953502181723,0.6152457401916773,7.245692236518434,cpu,,0.16179459782858271,,0.39888557714763967,,,31.644006311999647,FDFL-Scal,2.0,high,0.5,0.75,FPLG
md_knapsack,fplg,33,2,1.0,,,,70.68538851102021,2.079549770574206,5.2770569720555285,15.96788616699996,2880,160.0,15799.955735999674,759.8578770000586,0,0,4.618977275926393,0.7406118714526113,5.08331577339651,10.395391580018348,0.13677727752640395,0.10018931508992564,0.6050258924575849,7.253643441332214,cpu,,0.16006603762127475,,0.3937975371007304,,,47.61189247899961,FDFL-Scal,2.0,high,0.5,0.75,FPLG
md_knapsack,fplg,33,3,5.0,,,,69.25285126799086,2.0277019763295865,5.216693703991981,15.922986370999979,2880,160.0,15757.844308000813,1164.1007580001315,0,0,8.424433121784249,2.194743759942947,9.241451830684142,13.662461841751108,0.08113049762738025,0.07805111520632106,0.6048070856412606,7.270079238006532,cpu,,0.1571128657866402,,0.38516151118584896,,,63.534878849999586,FDFL-Scal,2.0,high,0.5,0.75,FPLG
md_knapsack,fplg,44,0,0.0,,,,72.5798760111024,2.1659361773388595,5.415888124188602,16.648359560000245,2880,160.0,16465.213584001503,1251.5500879999308,0,0,3.0268196469078523,0.40418747031190877,3.5666012552298754,5.058321815176013,0.13788549012835669,0.062087106315101726,0.5310885657075877,7.273588609027359,cpu,,0.16388226224252084,,0.40487593389047705,,,16.648359560000245,FDFL-Scal,2.0,high,0.5,0.75,FPLG
md_knapsack,fplg,44,1,0.5,,,,72.03062038944344,2.1502522238022044,5.3918529872075105,16.29432355400013,2880,160.0,16128.784420999636,781.4992690000508,0,0,3.351497069689998,0.5104830261277703,3.7196141082653624,6.845292836066336,0.09284422586719202,0.04701502943905282,0.5853457875044885,7.273886551233944,cpu,,0.1627949635227317,,0.4016352894036491,,,32.942683114000374,FDFL-Scal,2.0,high,0.5,0.75,FPLG
md_knapsack,fplg,44,2,1.0,,,,71.4678666609947,2.1317451044521425,5.365127640126412,16.14412180399995,2880,160.0,15975.066752999737,744.2091979996803,0,0,3.846340134311697,0.5752130326635182,4.339904605622657,7.318861494991451,0.11820743457896069,0.054873439151452943,0.5716144861257888,7.276424404543512,cpu,,0.16166379954340665,,0.39828643081409015,,,49.086804918000325,FDFL-Scal,2.0,high,0.5,0.75,FPLG
md_knapsack,fplg,44,3,5.0,,,,70.48815991931323,2.09705553298977,5.325095800297858,16.686756459000208,2880,160.0,16522.807763001765,810.936128999856,0,0,6.468995382236912,1.8282351428821864,7.204852318004516,11.835019317902674,0.10258530102246136,0.034136580218630266,0.6189101713003942,7.284318362714436,cpu,,0.1596607145174868,,0.39239199526785035,,,65.77356137700053,FDFL-Scal,2.0,high,0.5,0.75,FPLG
md_knapsack,fplg,55,0,0.0,,,,71.22067336477899,2.1512288220705225,5.399572626160206,16.5751001550002,2880,160.0,16407.046145001004,786.2238709999474,0,0,3.3444114947798838,0.44678805150575573,3.849082188836871,6.625654351929296,0.11305235196663428,0.0838773002112739,0.6618083944649301,7.331592875443263,cpu,,0.1605092431365128,,0.39488612305141546,,,16.5751001550002,FDFL-Scal,2.0,high,0.5,0.75,FPLG
md_knapsack,fplg,55,1,0.5,,,,70.34858622046812,2.1222866082036753,5.361596250608832,16.453257299000143,2880,160.0,16280.707583001913,1141.5206179999586,0,0,3.959014393799528,0.6813754856075059,4.710385743022712,7.439767607929431,0.11766177027613652,0.11532957185653454,0.636889190691651,7.333479374523358,cpu,,0.1588403317083738,,0.3899536216923184,,,33.02835745400034,FDFL-Scal,2.0,high,0.5,0.75,FPLG
md_knapsack,fplg,55,2,1.0,,,,69.31642453206499,2.0898146023614386,5.32199199447458,16.480857658999867,2880,160.0,16286.816671999532,1194.6557280002708,0,0,4.608200741704243,0.7992253858187591,5.253611406171977,8.014393740083502,0.11880866285500229,0.10491162249770454,0.6456304092812182,7.33949412173833,cpu,,0.15683913947937608,,0.38407292243049224,,,49.50921511300021,FDFL-Scal,2.0,high,0.5,0.75,FPLG
md_knapsack,fplg,55,3,5.0,,,,67.76650309886396,2.0273767406049727,5.257355921789897,16.151608295000187,2880,160.0,15965.351096001086,750.1792290004232,0,0,8.55020233378067,2.209859381871826,9.433901200272551,15.172168402578226,0.07261470414090329,0.05581123194933475,0.678690549239507,7.3583641461821685,cpu,,0.1536873350138664,,0.3750348652285362,,,65.6608234080004,FDFL-Scal,2.0,high,0.5,0.75,FPLG
md_knapsack,pcgrad,11,0,0.0,,,,67.52394154554057,2.0267638261367273,5.228923715891312,22.709134580999944,3840,160.0,22025.21187000093,916.0530170001948,0,0,55.640054588917266,30.326625661857186,54.895531868116294,91.3185003428033,0.12544808755443976,0.0794708582240028,0.6458113560028539,7.441351366758651,cpu,,0.15371372924021703,,0.375109158087194,,,22.709134580999944,FDFL-PCGrad,2.0,high,0.5,0.75,PCGrad
md_knapsack,pcgrad,22,0,0.0,,,,67.82670179870095,2.0936341401633802,5.359911185601158,23.903969787999813,3840,160.0,23201.646211000934,724.2265489999227,0,0,46.31160228960971,34.3378347057677,42.83838890151449,70.17216543363222,0.10667588526878083,0.056212903282910884,0.5470005447368529,7.521373596360308,cpu,,0.15504091643223453,,0.37876400052579023,,,23.903969787999813,FDFL-PCGrad,2.0,high,0.5,0.75,PCGrad
md_knapsack,pcgrad,33,0,0.0,,,,67.8574520243839,2.0420409600555693,5.232837047032536,22.455544518999886,3840,160.0,21769.817769999918,1223.5232299999552,0,0,55.88481592240485,31.69854014925598,54.85816197169775,89.12698144151346,0.16600864637237495,0.09585322374599928,0.5915671632255449,7.290364549419221,cpu,,0.1548814335697642,,0.3785482810070707,,,22.455544518999886,FDFL-PCGrad,2.0,high,0.5,0.75,PCGrad
md_knapsack,pcgrad,44,0,0.0,,,,67.23112553746455,2.089878558074146,5.354837248426004,22.872918993999974,3840,160.0,22195.952201002456,785.8252840001114,0,0,50.92729680571894,33.06346869600682,48.59666774804488,73.96866679969517,0.11362679603391804,0.09302453483878917,0.5490644050726873,7.3195007103132275,cpu,,0.15347115287016705,,0.374031955697882,,,22.872918993999974,FDFL-PCGrad,2.0,high,0.5,0.75,PCGrad
md_knapsack,pcgrad,55,0,0.0,,,,65.21454721704683,1.9931077141180746,5.2684312299557226,23.856157453999913,3840,160.0,23128.37578200015,795.1204510000025,0,0,59.09771797012204,38.27990495788103,57.21405340415174,93.8302404103424,0.14684690126036043,0.13446504294116773,0.6922079385652854,7.393380070728657,cpu,,0.14868219508084182,,0.36080123310587375,,,23.856157453999913,FDFL-PCGrad,2.0,high,0.5,0.75,PCGrad
md_knapsack,mgda,11,0,0.0,,,,73.35985797945366,2.173642078994578,5.365085073204788,22.092203215000154,3840,160.0,21355.34898199967,788.0055749997155,0,0,0.41733350323021307,0.2626008372987864,0.4219119703340095,0.6016985041486662,0.18354125883858835,0.13964226937000673,0.6506776026987158,7.396564383011076,cpu,,0.1652248879852315,,0.4092937618761656,,,22.092203215000154,FDFL-MGDA,2.0,high,0.5,0.75,MGDA
md_knapsack,mgda,22,0,0.0,,,,73.39783448611914,2.165369143042404,5.421944522755671,23.908118882000053,3840,160.0,23108.072885997444,813.6060100000577,0,0,0.3622374164117782,0.2442412545702687,0.3614272974348578,0.5110965445893874,0.13734882987571898,0.10496634085045442,0.5375841322766474,7.487074650733551,cpu,,0.1657314837974335,,0.4108127222397694,,,23.908118882000053,FDFL-MGDA,2.0,high,0.5,0.75,MGDA
md_knapsack,mgda,33,0,0.0,,,,72.68172535155149,2.1338890912359343,5.3577493240801095,23.097440263999943,3840,160.0,22299.904600999525,1129.2936780000673,0,0,0.3987869948092567,0.22859830150660632,0.38460614400466675,0.6926856086717148,0.14058586794614208,0.0789477086621006,0.5706656207979037,7.241518191152433,cpu,,0.16396076968762135,,0.4053791456606216,,,23.097440263999943,FDFL-MGDA,2.0,high,0.5,0.75,MGDA
md_knapsack,mgda,44,0,0.0,,,,73.02363626685892,2.1755424074006813,5.433229978500606,22.57743813199977,3840,160.0,21819.73252100215,825.6966680000914,0,0,0.3667771086581939,0.2675581234143733,0.35861608144026236,0.5081242838839363,0.15119219497317937,0.10774956921592756,0.5311314385788183,7.274226290148893,cpu,,0.16474042533362637,,0.4074446306763413,,,22.57743813199977,FDFL-MGDA,2.0,high,0.5,0.75,MGDA
md_knapsack,mgda,55,0,0.0,,,,71.83834343267351,2.165102825056154,5.423730437200394,24.38829732899967,3840,160.0,23564.009581999017,781.6513500001747,0,0,0.44527166459050865,0.29045911647434663,0.43169100583137365,0.6060610746649301,0.14388202120934188,0.11358090848244676,0.6603737996540728,7.331827272368229,cpu,,0.16163413450387426,,0.3983016271877588,,,24.38829732899967,FDFL-MGDA,2.0,high,0.5,0.75,MGDA
md_knapsack,cagrad,11,0,0.0,,,,70.75803194141645,2.1448616765582162,5.331571894106374,22.96760976600035,3840,160.0,22173.93835799976,1234.964575000049,0,0,18.782521402025033,11.176797851248047,18.05826347962053,26.83197877598797,0.12741872027006168,0.10213682940850263,0.6493465712756652,7.398199491468447,cpu,,0.16052738569119837,,0.3948793818939814,,,22.96760976600035,FDFL-CAGrad,2.0,high,0.5,0.75,CAGrad
md_knapsack,cagrad,22,0,0.0,,,,71.39693799970044,2.138795419746191,5.385498330825214,23.585681783999917,3840,160.0,22766.193121000924,796.8365949996041,0,0,16.990872713303776,8.691701804833313,16.206229275970575,24.961941126485854,0.17395221346562992,0.1064755957632606,0.5421300424405423,7.487994609699361,cpu,,0.1620721918877781,,0.3995917519031549,,,23.585681783999917,FDFL-CAGrad,2.0,high,0.5,0.75,CAGrad
md_knapsack,cagrad,33,0,0.0,,,,70.71422399544954,2.113104727411659,5.324723323821147,24.0534824639999,3840,160.0,23223.744989999886,806.9741320000503,0,0,17.855950029765403,10.828165976936207,16.35749869752585,30.295038097514855,0.1251241254638027,0.06806246466786944,0.5805264529964388,7.24684935940084,cpu,,0.1603435261216498,,0.3944432580520364,,,24.0534824639999,FDFL-CAGrad,2.0,high,0.5,0.75,CAGrad
md_knapsack,cagrad,44,0,0.0,,,,71.34351089519845,2.155315731061192,5.415220235415427,23.168193054000312,3840,160.0,22385.866695000914,856.0849399996187,0,0,15.483327440814957,10.763172597676926,15.01634972370689,28.114563623770938,0.11908152932607366,0.09709886423743884,0.5356865739214122,7.281512772569533,cpu,,0.1613926064867822,,0.3974653633769015,,,23.168193054000312,FDFL-CAGrad,2.0,high,0.5,0.75,CAGrad
md_knapsack,cagrad,55,0,0.0,,,,68.88966685056384,2.1047099677101397,5.358551639432651,24.37602575100027,3840,160.0,23553.422376999606,812.8665940002975,0,0,19.223282727416898,11.195134831502678,19.233200127533628,28.713604645679943,0.18687801394005082,0.15639435419782766,0.6709953197175992,7.344747385615751,cpu,,0.15576279478446065,,0.3810238212964062,,,24.37602575100027,FDFL-CAGrad,2.0,high,0.5,0.75,CAGrad
